Year,Month,Measure,Value
1872,Mar,max,48
1872,Mar,mean,18
1872,Mar,min,-8
1872,Apr,max,85
1872,Apr,mean,38
1872,Apr,min,28
1872,May,max,85
1872,May,mean,51
1872,May,min,40
1872,Jun,max,94
1872,Jun,mean,61
1872,Jun,min,47
1872,Jul,max,98
1872,Jul,mean,65
1872,Jul,min,55
1872,Aug,max,95
1872,Aug,mean,64
1872,Aug,min,50
1872,Sep,max,95
1872,Sep,mean,56
1872,Sep,min,43
1872,Oct,max,75
1872,Oct,mean,44
1872,Oct,min,35
1872,Nov,max,62
1872,Nov,mean,34
1872,Nov,min,15
1872,Dec,max,47
1872,Dec,mean,16
1872,Dec,min,-8
1873,Jan,max,52
1873,Jan,mean,17
1873,Jan,min,-5
1873,Feb,max,52
1873,Feb,mean,19
1873,Feb,min,-4
1873,Mar,max,60
1873,Mar,mean,26
1873,Mar,min,12
1873,Apr,max,66
1873,Apr,mean,38
1873,Apr,min,34
1873,May,max,89
1873,May,mean,47
1873,May,min,34
1873,Jun,max,93
1873,Jun,mean,57
1873,Jun,min,47
1873,Jul,max,96
1873,Jul,mean,63
1873,Jul,min,55
1873,Aug,max,96
1873,Aug,mean,61
1873,Aug,min,50
1873,Sep,max,90
1873,Sep,mean,53
1873,Sep,min,42
1873,Oct,max,73
1873,Oct,mean,44
1873,Oct,min,32
1873,Nov,max,57
1873,Nov,mean,26
1873,Nov,min,11
1873,Dec,max,62
1873,Dec,mean,25
1873,Dec,min,6
1874,Jan,max,60
1874,Jan,mean,23
1874,Jan,min,0
1874,Feb,max,54
1874,Feb,mean,19
1874,Feb,min,0
1874,Mar,max,63
1874,Mar,mean,26
1874,Mar,min,6
1874,Apr,max,67
1874,Apr,mean,31
1874,Apr,min,11
1874,May,max,86
1874,May,mean,46
1874,May,min,32
1874,Jun,max,98
1874,Jun,mean,57
1874,Jun,min,49
1874,Jul,max,94
1874,Jul,mean,63
1874,Jul,min,54
1874,Aug,max,91
1874,Aug,mean,59
1874,Aug,min,51
1874,Sep,max,90
1874,Sep,mean,57
1874,Sep,min,46
1874,Oct,max,71
1874,Oct,mean,44
1874,Oct,min,36
1874,Nov,max,64
1874,Nov,mean,33
1874,Nov,min,13
1874,Dec,max,59
1874,Dec,mean,22
1874,Dec,min,-2
1875,Jan,max,36
1875,Jan,mean,12
1875,Jan,min,-2
1875,Feb,max,60
1875,Feb,mean,13
1875,Feb,min,-5
1875,Mar,max,56
1875,Mar,mean,23
1875,Mar,min,2
1875,Apr,max,69
1875,Apr,mean,34
1875,Apr,min,21
1875,May,max,84
1875,May,mean,48
1875,May,min,37
1875,Jun,max,94
1875,Jun,mean,56
1875,Jun,min,46
1875,Jul,max,93
1875,Jul,mean,62
1875,Jul,min,54
1875,Aug,max,87
1875,Aug,mean,63
1875,Aug,min,54
1875,Sep,max,87
1875,Sep,mean,51
1875,Sep,min,35
1875,Oct,max,74
1875,Oct,mean,42
1875,Oct,min,30
1875,Nov,max,60
1875,Nov,mean,26
1875,Nov,min,-2
1875,Dec,max,58
1875,Dec,mean,22
1875,Dec,min,-11
1876,Jan,max,70
1876,Jan,mean,22
1876,Jan,min,5
1876,Feb,max,56
1876,Feb,mean,19
1876,Feb,min,-6
1876,Mar,max,68
1876,Mar,mean,25
1876,Mar,min,5
1876,Apr,max,76
1876,Apr,mean,35
1876,Apr,min,24
1876,May,max,86
1876,May,mean,46
1876,May,min,34
1876,Jun,max,90
1876,Jun,mean,60
1876,Jun,min,44
1876,Jul,max,96
1876,Jul,mean,65
1876,Jul,min,52
1876,Aug,max,96
1876,Aug,mean,62
1876,Aug,min,50
1876,Sep,max,91
1876,Sep,mean,53
1876,Sep,min,44
1876,Oct,max,70
1876,Oct,mean,39
1876,Oct,min,26
1876,Nov,max,75
1876,Nov,mean,35
1876,Nov,min,14
1876,Dec,max,48
1876,Dec,mean,13
1876,Dec,min,-4
1877,Jan,max,50
1877,Jan,mean,16
1877,Jan,min,2
1877,Feb,max,56
1877,Feb,mean,25
1877,Feb,min,13
1877,Mar,max,57
1877,Mar,mean,27
1877,Mar,min,8
1877,Apr,max,73
1877,Apr,mean,37
1877,Apr,min,29
1877,May,max,86
1877,May,mean,46
1877,May,min,34
1877,Jun,max,92
1877,Jun,mean,58
1877,Jun,min,47
1877,Jul,max,91
1877,Jul,mean,64
1877,Jul,min,57
1877,Aug,max,92
1877,Aug,mean,64
1877,Aug,min,58
1877,Sep,max,88
1877,Sep,mean,56
1877,Sep,min,44
1877,Oct,max,82
1877,Oct,mean,43
1877,Oct,min,31
1877,Nov,max,66
1877,Nov,mean,37
1877,Nov,min,24
1877,Dec,max,59
1877,Dec,mean,27
1877,Dec,min,14
1878,Jan,max,54
1878,Jan,mean,18
1878,Jan,min,-6
1878,Feb,max,56
1878,Feb,mean,22
1878,Feb,min,4
1878,Mar,max,71
1878,Mar,mean,31
1878,Mar,min,10
1878,Apr,max,77
1878,Apr,mean,42
1878,Apr,min,34
1878,May,max,85
1878,May,mean,48
1878,May,min,38
1878,Jun,max,92
1878,Jun,mean,56
1878,Jun,min,45
1878,Jul,max,98
1878,Jul,mean,64
1878,Jul,min,54
1878,Aug,max,87
1878,Aug,mean,61
1878,Aug,min,53
1878,Sep,max,91
1878,Sep,mean,56
1878,Sep,min,40
1878,Oct,max,80
1878,Oct,mean,47
1878,Oct,min,33
1878,Nov,max,61
1878,Nov,mean,33
1878,Nov,min,22
1878,Dec,max,59
1878,Dec,mean,23
1878,Dec,min,10
1879,Jan,max,56
1879,Jan,mean,14
1879,Jan,min,0
1879,Feb,max,56
1879,Feb,mean,15
1879,Feb,min,4
1879,Mar,max,61
1879,Mar,mean,26
1879,Mar,min,8
1879,Apr,max,70
1879,Apr,mean,34
1879,Apr,min,19
1879,May,max,93
1879,May,mean,50
1879,May,min,38
1879,Jun,max,96
1879,Jun,mean,55
1879,Jun,min,45
1879,Jul,max,94
1879,Jul,mean,62
1879,Jul,min,50
1879,Aug,max,95
1879,Aug,mean,61
1879,Aug,min,52
1879,Sep,max,89
1879,Sep,mean,52
1879,Sep,min,34
1879,Oct,max,88
1879,Oct,mean,48
1879,Oct,min,25
1879,Nov,max,69
1879,Nov,mean,30
1879,Nov,min,9
1879,Dec,max,63
1879,Dec,mean,24
1879,Dec,min,0
1880,Jan,max,59
1880,Jan,mean,26
1880,Jan,min,8
1880,Feb,max,64
1880,Feb,mean,21
1880,Feb,min,-5
1880,Mar,max,72
1880,Mar,mean,25
1880,Mar,min,12
1880,Apr,max,73
1880,Apr,mean,37
1880,Apr,min,22
1880,May,max,97
1880,May,mean,53
1880,May,min,33
1880,Jun,max,93
1880,Jun,mean,58
1880,Jun,min,48
1880,Jul,max,101
1880,Jul,mean,63
1880,Jul,min,52
1880,Aug,max,96
1880,Aug,mean,60
1880,Aug,min,47
1880,Sep,max,93
1880,Sep,mean,56
1880,Sep,min,43
1880,Oct,max,80
1880,Oct,mean,42
1880,Oct,min,27
1880,Nov,max,64
1880,Nov,mean,30
1880,Nov,min,11
1880,Dec,max,50
1880,Dec,mean,19
1880,Dec,min,-4
1881,Jan,max,48
1881,Jan,mean,13
1881,Jan,min,-2
1881,Feb,max,55
1881,Feb,mean,19
1881,Feb,min,-5
1881,Mar,max,53
1881,Mar,mean,31
1881,Mar,min,24
1881,Apr,max,80
1881,Apr,mean,34
1881,Apr,min,20
1881,May,max,91
1881,May,mean,47
1881,May,min,36
1881,Jun,max,86
1881,Jun,mean,52
1881,Jun,min,44
1881,Jul,max,89
1881,Jul,mean,61
1881,Jul,min,54
1881,Aug,max,97
1881,Aug,mean,62
1881,Aug,min,53
1881,Sep,max,102
1881,Sep,mean,59
1881,Sep,min,49
1881,Oct,max,90
1881,Oct,mean,44
1881,Oct,min,28
1881,Nov,max,71
1881,Nov,mean,34
1881,Nov,min,15
1881,Dec,max,66
1881,Dec,mean,30
1881,Dec,min,10
1882,Jan,max,52
1882,Jan,mean,17
1882,Jan,min,-13
1882,Feb,max,60
1882,Feb,mean,21
1882,Feb,min,4
1882,Mar,max,61
1882,Mar,mean,27
1882,Mar,min,15
1882,Apr,max,68
1882,Apr,mean,33
1882,Apr,min,19
1882,May,max,81
1882,May,mean,41
1882,May,min,31
1882,Jun,max,94
1882,Jun,mean,56
1882,Jun,min,48
1882,Jul,max,98
1882,Jul,mean,63
1882,Jul,min,52
1882,Aug,max,92
1882,Aug,mean,61
1882,Aug,min,51
1882,Sep,max,88
1882,Sep,mean,57
1882,Sep,min,46
1882,Oct,max,83
1882,Oct,mean,48
1882,Oct,min,39
1882,Nov,max,72
1882,Nov,mean,32
1882,Nov,min,19
1882,Dec,max,54
1882,Dec,mean,23
1882,Dec,min,6
1883,Jan,max,50
1883,Jan,mean,15
1883,Jan,min,0
1883,Feb,max,60
1883,Feb,mean,19
1883,Feb,min,11
1883,Mar,max,58
1883,Mar,mean,21
1883,Mar,min,8
1883,Apr,max,74
1883,Apr,mean,36
1883,Apr,min,23
1883,May,max,88
1883,May,mean,47
1883,May,min,37
1883,Jun,max,91
1883,Jun,mean,60
1883,Jun,min,51
1883,Jul,max,96
1883,Jul,mean,61
1883,Jul,min,51
1883,Aug,max,92
1883,Aug,mean,59
1883,Aug,min,48
1883,Sep,max,79
1883,Sep,mean,51
1883,Sep,min,41
1883,Oct,max,80
1883,Oct,mean,39
1883,Oct,min,29
1883,Nov,max,69
1883,Nov,mean,34
1883,Nov,min,14
1883,Dec,max,58
1883,Dec,mean,21
1883,Dec,min,-12
1884,Jan,max,52
1884,Jan,mean,16
1884,Jan,min,0
1884,Feb,max,59
1884,Feb,mean,23
1884,Feb,min,3
1884,Mar,max,60
1884,Mar,mean,26
1884,Mar,min,4
1884,Apr,max,69
1884,Apr,mean,37
1884,Apr,min,27
1884,May,max,88
1884,May,mean,46
1884,May,min,35
1884,Jun,max,93
1884,Jun,mean,56
1884,Jun,min,42
1884,Jul,max,90
1884,Jul,mean,60
1884,Jul,min,54
1884,Aug,max,94
1884,Aug,mean,62
1884,Aug,min,51
1884,Sep,max,94
1884,Sep,mean,57
1884,Sep,min,40
1884,Oct,max,83
1884,Oct,mean,44
1884,Oct,min,31
1884,Nov,max,65
1884,Nov,mean,33
1884,Nov,min,22
1884,Dec,max,62
1884,Dec,mean,26
1884,Dec,min,-10
1885,Jan,max,60
1885,Jan,mean,18
1885,Jan,min,-2
1885,Feb,max,52
1885,Feb,mean,13
1885,Feb,min,1
1885,Mar,max,59
1885,Mar,mean,18
1885,Mar,min,3
1885,Apr,max,82
1885,Apr,mean,38
1885,Apr,min,27
1885,May,max,84
1885,May,mean,46
1885,May,min,35
1885,Jun,max,92
1885,Jun,mean,56
1885,Jun,min,45
1885,Jul,max,93
1885,Jul,mean,63
1885,Jul,min,51
1885,Aug,max,89
1885,Aug,mean,60
1885,Aug,min,47
1885,Sep,max,84
1885,Sep,mean,51
1885,Sep,min,39
1885,Oct,max,73
1885,Oct,mean,44
1885,Oct,min,33
1885,Nov,max,69
1885,Nov,mean,37
1885,Nov,min,23
1885,Dec,max,63
1885,Dec,mean,25
1885,Dec,min,12
1886,Jan,max,54
1886,Jan,mean,19
1886,Jan,min,-10
1886,Feb,max,57
1886,Feb,mean,18
1886,Feb,min,-7
1886,Mar,max,64
1886,Mar,mean,26
1886,Mar,min,-1
1886,Apr,max,84
1886,Apr,mean,40
1886,Apr,min,27
1886,May,max,85
1886,May,mean,48
1886,May,min,38
1886,Jun,max,82
1886,Jun,mean,56
1886,Jun,min,50
1886,Jul,max,95
1886,Jul,mean,63
1886,Jul,min,54
1886,Aug,max,90
1886,Aug,mean,60
1886,Aug,min,49
1886,Sep,max,85
1886,Sep,mean,55
1886,Sep,min,41
1886,Oct,max,80
1886,Oct,mean,44
1886,Oct,min,27
1886,Nov,max,66
1886,Nov,mean,36
1886,Nov,min,24
1886,Dec,max,55
1886,Dec,mean,21
1886,Dec,min,6
1887,Jan,max,56
1887,Jan,mean,16
1887,Jan,min,-5
1887,Feb,max,48
1887,Feb,mean,21
1887,Feb,min,5
1887,Mar,max,53
1887,Mar,mean,24
1887,Mar,min,10
1887,Apr,max,80
1887,Apr,mean,36
1887,Apr,min,23
1887,May,max,89
1887,May,mean,52
1887,May,min,45
1887,Jun,max,89
1887,Jun,mean,57
1887,Jun,min,48
1887,Jul,max,95
1887,Jul,mean,67
1887,Jul,min,61
1887,Aug,max,86
1887,Aug,mean,60
1887,Aug,min,52
1887,Sep,max,80
1887,Sep,mean,52
1887,Sep,min,40
1887,Oct,max,73
1887,Oct,mean,44
1887,Oct,min,27
1887,Nov,max,69
1887,Nov,mean,34
1887,Nov,min,12
1887,Dec,max,59
1887,Dec,mean,26
1887,Dec,min,5
1888,Jan,max,57
1888,Jan,mean,11
1888,Jan,min,-6
1888,Feb,max,56
1888,Feb,mean,20
1888,Feb,min,-4
1888,Mar,max,58
1888,Mar,mean,25
1888,Mar,min,10
1888,Apr,max,66
1888,Apr,mean,35
1888,Apr,min,21
1888,May,max,77
1888,May,mean,46
1888,May,min,35
1888,Jun,max,96
1888,Jun,mean,57
1888,Jun,min,49
1888,Jul,max,89
1888,Jul,mean,60
1888,Jul,min,51
1888,Aug,max,88
1888,Aug,mean,61
1888,Aug,min,52
1888,Sep,max,80
1888,Sep,mean,54
1888,Sep,min,36
1888,Oct,max,69
1888,Oct,mean,41
1888,Oct,min,34
1888,Nov,max,74
1888,Nov,mean,36
1888,Nov,min,13
1888,Dec,max,60
1888,Dec,mean,28
1888,Dec,min,5
1889,Jan,max,60
1889,Jan,mean,30
1889,Jan,min,9
1889,Feb,max,50
1889,Feb,mean,19
1889,Feb,min,-1
1889,Mar,max,64
1889,Mar,mean,32
1889,Mar,min,22
1889,Apr,max,81
1889,Apr,mean,41
1889,Apr,min,32
1889,May,max,91
1889,May,mean,51
1889,May,min,41
1889,Jun,max,87
1889,Jun,mean,61
1889,Jun,min,50
1889,Jul,max,86
1889,Jul,mean,63
1889,Jul,min,55
1889,Aug,max,84
1889,Aug,mean,61
1889,Aug,min,52
1889,Sep,max,83
1889,Sep,mean,57
1889,Sep,min,43
1889,Oct,max,74
1889,Oct,mean,42
1889,Oct,min,32
1889,Nov,max,66
1889,Nov,mean,39
1889,Nov,min,21
1889,Dec,max,65
1889,Dec,mean,31
1889,Dec,min,10
1890,Jan,max,66
1890,Jan,mean,24
1890,Jan,min,8
1890,Feb,max,64
1890,Feb,mean,25
1890,Feb,min,5
1890,Mar,max,68
1890,Mar,mean,28
1890,Mar,min,4
1890,Apr,max,72
1890,Apr,mean,38
1890,Apr,min,26
1890,May,max,80
1890,May,mean,49
1890,May,min,39
1890,Jun,max,87
1890,Jun,mean,56
1890,Jun,min,50
1890,Jul,max,95
1890,Jul,mean,63
1890,Jul,min,52
1890,Aug,max,89
1890,Aug,mean,62
1890,Aug,min,50
1890,Sep,max,83
1890,Sep,mean,56
1890,Sep,min,39
1890,Oct,max,77
1890,Oct,mean,46
1890,Oct,min,36
1890,Nov,max,64
1890,Nov,mean,34
1890,Nov,min,15
1890,Dec,max,56
1890,Dec,mean,18
1890,Dec,min,0
1891,Jan,max,56
1891,Jan,mean,25
1891,Jan,min,12
1891,Feb,max,62
1891,Feb,mean,24
1891,Feb,min,2
1891,Mar,max,55
1891,Mar,mean,27
1891,Mar,min,3
1891,Apr,max,78
1891,Apr,mean,39
1891,Apr,min,27
1891,May,max,81
1891,May,mean,47
1891,May,min,33
1891,Jun,max,96
1891,Jun,mean,57
1891,Jun,min,45
1891,Jul,max,90
1891,Jul,mean,61
1891,Jul,min,56
1891,Aug,max,90
1891,Aug,mean,63
1891,Aug,min,54
1891,Sep,max,90
1891,Sep,mean,60
1891,Sep,min,50
1891,Oct,max,83
1891,Oct,mean,44
1891,Oct,min,28
1891,Nov,max,66
1891,Nov,mean,34
1891,Nov,min,9
1891,Dec,max,64
1891,Dec,mean,33
1891,Dec,min,11
1892,Jan,max,63
1892,Jan,mean,21
1892,Jan,min,1
1892,Feb,max,46
1892,Feb,mean,23
1892,Feb,min,5
1892,Mar,max,56
1892,Mar,mean,26
1892,Mar,min,14
1892,Apr,max,77
1892,Apr,mean,39
1892,Apr,min,27
1892,May,max,78
1892,May,mean,49
1892,May,min,39
1892,Jun,max,96
1892,Jun,mean,61
1892,Jun,min,49
1892,Jul,max,96
1892,Jul,mean,65
1892,Jul,min,54
1892,Aug,max,94
1892,Aug,mean,64
1892,Aug,min,55
1892,Sep,max,80
1892,Sep,mean,54
1892,Sep,min,46
1892,Oct,max,78
1892,Oct,mean,45
1892,Oct,min,36
1892,Nov,max,66
1892,Nov,mean,35
1892,Nov,min,20
1892,Dec,max,48
1892,Dec,mean,24
1892,Dec,min,0
1893,Jan,max,53
1893,Jan,mean,12
1893,Jan,min,-4
1893,Feb,max,53
1893,Feb,mean,18
1893,Feb,min,-1
1893,Mar,max,58
1893,Mar,mean,27
1893,Mar,min,13
1893,Apr,max,68
1893,Apr,mean,36
1893,Apr,min,26
1893,May,max,88
1893,May,mean,48
1893,May,min,38
1893,Jun,max,94
1893,Jun,mean,57
1893,Jun,min,52
1893,Jul,max,91
1893,Jul,mean,62
1893,Jul,min,54
1893,Aug,max,93
1893,Aug,mean,62
1893,Aug,min,53
1893,Sep,max,80
1893,Sep,mean,52
1893,Sep,min,43
1893,Oct,max,79
1893,Oct,mean,48
1893,Oct,min,30
1893,Nov,max,68
1893,Nov,mean,34
1893,Nov,min,20
1893,Dec,max,57
1893,Dec,mean,20
1893,Dec,min,0
1894,Jan,max,56
1894,Jan,mean,23
1894,Jan,min,2
1894,Feb,max,51
1894,Feb,mean,19
1894,Feb,min,-7
1894,Mar,max,70
1894,Mar,mean,34
1894,Mar,min,20
1894,Apr,max,79
1894,Apr,mean,39
1894,Apr,min,23
1894,May,max,88
1894,May,mean,49
1894,May,min,39
1894,Jun,max,95
1894,Jun,mean,59
1894,Jun,min,47
1894,Jul,max,97
1894,Jul,mean,65
1894,Jul,min,56
1894,Aug,max,90
1894,Aug,mean,60
1894,Aug,min,47
1894,Sep,max,88
1894,Sep,mean,58
1894,Sep,min,42
1894,Oct,max,76
1894,Oct,mean,47
1894,Oct,min,38
1894,Nov,max,66
1894,Nov,mean,32
1894,Nov,min,15
1894,Dec,max,55
1894,Dec,mean,25
1894,Dec,min,8
1895,Jan,max,54
1895,Jan,mean,21
1895,Jan,min,4
1895,Feb,max,46
1895,Feb,mean,16
1895,Feb,min,-6
1895,Mar,max,58
1895,Mar,mean,28
1895,Mar,min,14
1895,Apr,max,80
1895,Apr,mean,38
1895,Apr,min,27
1895,May,max,90
1895,May,mean,50
1895,May,min,36
1895,Jun,max,96
1895,Jun,mean,60
1895,Jun,min,50
1895,Jul,max,85
1895,Jul,mean,62
1895,Jul,min,54
1895,Aug,max,89
1895,Aug,mean,63
1895,Aug,min,50
1895,Sep,max,96
1895,Sep,mean,57
1895,Sep,min,42
1895,Oct,max,70
1895,Oct,mean,41
1895,Oct,min,32
1895,Nov,max,73
1895,Nov,mean,38
1895,Nov,min,21
1895,Dec,max,64
1895,Dec,mean,28
1895,Dec,min,8
1896,Jan,max,45
1896,Jan,mean,18
1896,Jan,min,-10
1896,Feb,max,56
1896,Feb,mean,20
1896,Feb,min,-11
1896,Mar,max,64
1896,Mar,mean,24
1896,Mar,min,12
1896,Apr,max,84
1896,Apr,mean,39
1896,Apr,min,25
1896,May,max,94
1896,May,mean,51
1896,May,min,38
1896,Jun,max,92
1896,Jun,mean,58
1896,Jun,min,49
1896,Jul,max,93
1896,Jul,mean,64
1896,Jul,min,57
1896,Aug,max,95
1896,Aug,mean,63
1896,Aug,min,52
1896,Sep,max,90
1896,Sep,mean,55
1896,Sep,min,40
1896,Oct,max,76
1896,Oct,mean,44
1896,Oct,min,33
1896,Nov,max,72
1896,Nov,mean,38
1896,Nov,min,22
1896,Dec,max,58
1896,Dec,mean,23
1896,Dec,min,4
1897,Jan,max,60
1897,Jan,mean,21
1897,Jan,min,2
1897,Feb,max,52
1897,Feb,mean,24
1897,Feb,min,12
1897,Mar,max,57
1897,Mar,mean,29
1897,Mar,min,7
1897,Apr,max,81
1897,Apr,mean,40
1897,Apr,min,21
1897,May,max,76
1897,May,mean,50
1897,May,min,39
1897,Jun,max,87
1897,Jun,mean,54
1897,Jun,min,47
1897,Jul,max,94
1897,Jul,mean,64
1897,Jul,min,55
1897,Aug,max,86
1897,Aug,mean,62
1897,Aug,min,53
1897,Sep,max,94
1897,Sep,mean,54
1897,Sep,min,41
1897,Oct,max,88
1897,Oct,mean,46
1897,Oct,min,32
1897,Nov,max,68
1897,Nov,mean,33
1897,Nov,min,13
1897,Dec,max,64
1897,Dec,mean,28
1897,Dec,min,9
1898,Jan,max,55
1898,Jan,mean,22
1898,Jan,min,1
1898,Feb,max,59
1898,Feb,mean,26
1898,Feb,min,5
1898,Mar,max,66
1898,Mar,mean,36
1898,Mar,min,25
1898,Apr,max,72
1898,Apr,mean,37
1898,Apr,min,23
1898,May,max,84
1898,May,mean,49
1898,May,min,39
1898,Jun,max,92
1898,Jun,mean,58
1898,Jun,min,50
1898,Jul,max,99
1898,Jul,mean,64
1898,Jul,min,55
1898,Aug,max,94
1898,Aug,mean,65
1898,Aug,min,55
1898,Sep,max,92
1898,Sep,mean,57
1898,Sep,min,44
1898,Oct,max,85
1898,Oct,mean,47
1898,Oct,min,35
1898,Nov,max,63
1898,Nov,mean,36
1898,Nov,min,22
1898,Dec,max,58
1898,Dec,mean,25
1898,Dec,min,0
1899,Jan,max,57
1899,Jan,mean,20
1899,Jan,min,-3
1899,Feb,max,54
1899,Feb,mean,20
1899,Feb,min,-4
1899,Mar,max,65
1899,Mar,mean,27
1899,Mar,min,15
1899,Apr,max,83
1899,Apr,mean,39
1899,Apr,min,28
1899,May,max,89
1899,May,mean,49
1899,May,min,41
1899,Jun,max,93
1899,Jun,mean,60
1899,Jun,min,52
1899,Jul,max,94
1899,Jul,mean,64
1899,Jul,min,55
1899,Aug,max,90
1899,Aug,mean,61
1899,Aug,min,53
1899,Sep,max,82
1899,Sep,mean,54
1899,Sep,min,44
1899,Oct,max,77
1899,Oct,mean,47
1899,Oct,min,34
1899,Nov,max,66
1899,Nov,mean,35
1899,Nov,min,25
1899,Dec,max,66
1899,Dec,mean,29
1899,Dec,min,5
1900,Jan,max,60
1900,Jan,mean,21
1900,Jan,min,8
1900,Feb,max,60
1900,Feb,mean,22
1900,Feb,min,-4
1900,Mar,max,59
1900,Mar,mean,24
1900,Mar,min,7
1900,Apr,max,81
1900,Apr,mean,40
1900,Apr,min,27
1900,May,max,93
1900,May,mean,45
1900,May,min,33
1900,Jun,max,94
1900,Jun,mean,59
1900,Jun,min,46
1900,Jul,max,97
1900,Jul,mean,65
1900,Jul,min,55
1900,Aug,max,97
1900,Aug,mean,63
1900,Aug,min,52
1900,Sep,max,91
1900,Sep,mean,58
1900,Sep,min,44
1900,Oct,max,82
1900,Oct,mean,50
1900,Oct,min,32
1900,Nov,max,73
1900,Nov,mean,38
1900,Nov,min,21
1900,Dec,max,59
1900,Dec,mean,26
1900,Dec,min,8
1901,Jan,max,50
1901,Jan,mean,20
1901,Jan,min,-3
1901,Feb,max,47
1901,Feb,mean,17
1901,Feb,min,10
1901,Mar,max,58
1901,Mar,mean,30
1901,Mar,min,9
1901,Apr,max,75
1901,Apr,mean,39
1901,Apr,min,33
1901,May,max,84
1901,May,mean,48
1901,May,min,38
1901,Jun,max,97
1901,Jun,mean,59
1901,Jun,min,49
1901,Jul,max,96
1901,Jul,mean,65
1901,Jul,min,53
1901,Aug,max,88
1901,Aug,mean,64
1901,Aug,min,59
1901,Sep,max,89
1901,Sep,mean,57
1901,Sep,min,44
1901,Oct,max,76
1901,Oct,mean,46
1901,Oct,min,35
1901,Nov,max,65
1901,Nov,mean,31
1901,Nov,min,12
1901,Dec,max,64
1901,Dec,mean,25
1901,Dec,min,9
1902,Jan,max,54
1902,Jan,mean,19
1902,Jan,min,4
1902,Feb,max,52
1902,Feb,mean,23
1902,Feb,min,12
1902,Mar,max,69
1902,Mar,mean,36
1902,Mar,min,26
1902,Apr,max,75
1902,Apr,mean,41
1902,Apr,min,34
1902,May,max,88
1902,May,mean,49
1902,May,min,34
1902,Jun,max,92
