Year,Month,Measure,Value
1932,Oct,mean,50
1932,Oct,min,38
1932,Nov,max,66
1932,Nov,mean,34
1932,Nov,min,8
1932,Dec,max,66
1932,Dec,mean,30
1932,Dec,min,0
1933,Jan,max,60
1933,Jan,mean,31
1933,Jan,min,9
1933,Feb,max,66
1933,Feb,mean,26
1933,Feb,min,9
1933,Mar,max,60
1933,Mar,mean,30
1933,Mar,min,11
1933,Apr,max,76
1933,Apr,mean,40
1933,Apr,min,29
1933,May,max,90
1933,May,mean,52
1933,May,min,40
1933,Jun,max,99
1933,Jun,mean,59
1933,Jun,min,47
1933,Jul,max,98
1933,Jul,mean,62
1933,Jul,min,52
1933,Aug,max,95
1933,Aug,mean,64
1933,Aug,min,55
1933,Sep,max,86
1933,Sep,mean,58
1933,Sep,min,47
1933,Oct,max,75
1933,Oct,mean,44
1933,Oct,min,27
1933,Nov,max,70
1933,Nov,mean,30
1933,Nov,min,12
1933,Dec,max,50
1933,Dec,mean,19
1933,Dec,min,-17
1934,Jan,max,56
1934,Jan,mean,22
1934,Jan,min,-2
1934,Feb,max,44
1934,Feb,mean,8
1934,Feb,min,-18
1934,Mar,max,68
1934,Mar,mean,26
1934,Mar,min,6
1934,Apr,max,72
1934,Apr,mean,40
1934,Apr,min,32
1934,May,max,87
1934,May,mean,51
1934,May,min,41
1934,Jun,max,94
1934,Jun,mean,58
1934,Jun,min,50
1934,Jul,max,93
1934,Jul,mean,65
1934,Jul,min,57
1934,Aug,max,86
1934,Aug,mean,60
1934,Aug,min,50
1934,Sep,max,81
1934,Sep,mean,59
1934,Sep,min,52
1934,Oct,max,71
1934,Oct,mean,43
1934,Oct,min,32
1934,Nov,max,69
1934,Nov,mean,38
1934,Nov,min,23
1934,Dec,max,65
1934,Dec,mean,21
1934,Dec,min,3
1935,Jan,max,56
1935,Jan,mean,15
1935,Jan,min,-5
1935,Feb,max,53
1935,Feb,mean,20
1935,Feb,min,-1
1935,Mar,max,71
1935,Mar,mean,30
1935,Mar,min,16
1935,Apr,max,84
1935,Apr,mean,38
1935,Apr,min,28
1935,May,max,85
1935,May,mean,47
1935,May,min,37
1935,Jun,max,89
1935,Jun,mean,58
1935,Jun,min,50
1935,Jul,max,92
1935,Jul,mean,65
1935,Jul,min,58
1935,Aug,max,90
1935,Aug,mean,63
1935,Aug,min,52
1935,Sep,max,80
1935,Sep,mean,54
1935,Sep,min,42
1935,Oct,max,78
1935,Oct,mean,45
1935,Oct,min,32
1935,Nov,max,71
1935,Nov,mean,39
1935,Nov,min,20
1935,Dec,max,45
1935,Dec,mean,21
1935,Dec,min,3
1936,Jan,max,54
1936,Jan,mean,21
1936,Jan,min,4
1936,Feb,max,46
1936,Feb,mean,16
1936,Feb,min,4
1936,Mar,max,70
1936,Mar,mean,34
1936,Mar,min,15
1936,Apr,max,80
1936,Apr,mean,38
1936,Apr,min,29
1936,May,max,91
1936,May,mean,50
1936,May,min,34
1936,Jun,max,85
1936,Jun,mean,58
1936,Jun,min,52
1936,Jul,max,98
1936,Jul,mean,62
1936,Jul,min,57
1936,Aug,max,94
1936,Aug,mean,61
1936,Aug,min,54
1936,Sep,max,90
1936,Sep,mean,55
1936,Sep,min,41
1936,Oct,max,79
1936,Oct,mean,46
1936,Oct,min,25
1936,Nov,max,75
1936,Nov,mean,32
1936,Nov,min,13
1936,Dec,max,59
1936,Dec,mean,27
1936,Dec,min,10
1937,Jan,max,64
1937,Jan,mean,30
1937,Jan,min,15
1937,Feb,max,56
1937,Feb,mean,27
1937,Feb,min,10
1937,Mar,max,57
1937,Mar,mean,26
1937,Mar,min,15
1937,Apr,max,71
1937,Apr,mean,38
1937,Apr,min,31
1937,May,max,93
1937,May,mean,50
1937,May,min,42
1937,Jun,max,95
1937,Jun,mean,59
1937,Jun,min,53
1937,Jul,max,99
1937,Jul,mean,65
1937,Jul,min,55
1937,Aug,max,98
1937,Aug,mean,66
1937,Aug,min,57
1937,Sep,max,93
1937,Sep,mean,55
1937,Sep,min,45
1937,Oct,max,74
1937,Oct,mean,45
1937,Oct,min,32
1937,Nov,max,66
1937,Nov,mean,37
1937,Nov,min,23
1937,Dec,max,50
1937,Dec,mean,25
1937,Dec,min,16
1938,Jan,max,57
1938,Jan,mean,21
1938,Jan,min,3
1938,Feb,max,53
1938,Feb,mean,23
1938,Feb,min,8
1938,Mar,max,78
1938,Mar,mean,31
1938,Mar,min,7
1938,Apr,max,89
1938,Apr,mean,40
1938,Apr,min,25
1938,May,max,81
1938,May,mean,48
1938,May,min,41
1938,Jun,max,93
1938,Jun,mean,58
1938,Jun,min,48
1938,Jul,max,90
1938,Jul,mean,64
1938,Jul,min,54
1938,Aug,max,94
1938,Aug,mean,65
1938,Aug,min,56
1938,Sep,max,82
1938,Sep,mean,54
1938,Sep,min,45
1938,Oct,max,87
1938,Oct,mean,49
1938,Oct,min,38
1938,Nov,max,77
1938,Nov,mean,38
1938,Nov,min,12
1938,Dec,max,57
1938,Dec,mean,28
1938,Dec,min,13
1939,Jan,max,55
1939,Jan,mean,21
1939,Jan,min,4
1939,Feb,max,66
1939,Feb,mean,24
1939,Feb,min,9
1939,Mar,max,58
1939,Mar,mean,26
1939,Mar,min,9
1939,Apr,max,69
1939,Apr,mean,37
1939,Apr,min,26
1939,May,max,90
1939,May,mean,48
1939,May,min,39
1939,Jun,max,88
1939,Jun,mean,58
1939,Jun,min,52
1939,Jul,max,93
1939,Jul,mean,64
1939,Jul,min,56
1939,Aug,max,92
1939,Aug,mean,66
1939,Aug,min,60
1939,Sep,max,96
1939,Sep,mean,56
1939,Sep,min,45
1939,Oct,max,87
1939,Oct,mean,45
1939,Oct,min,31
1939,Nov,max,61
1939,Nov,mean,33
1939,Nov,min,21
1939,Dec,max,57
1939,Dec,mean,26
1939,Dec,min,6
1940,Jan,max,52
1940,Jan,mean,16
1940,Jan,min,8
1940,Feb,max,47
1940,Feb,mean,23
1940,Feb,min,10
1940,Mar,max,60
1940,Mar,mean,27
1940,Mar,min,14
1940,Apr,max,75
1940,Apr,mean,36
1940,Apr,min,26
1940,May,max,75
1940,May,mean,49
1940,May,min,43
1940,Jun,max,90
1940,Jun,mean,57
1940,Jun,min,46
1940,Jul,max,95
1940,Jul,mean,63
1940,Jul,min,55
1940,Aug,max,86
1940,Aug,mean,60
1940,Aug,min,46
1940,Sep,max,86
1940,Sep,mean,55
1940,Sep,min,42
1940,Oct,max,77
1940,Oct,mean,42
1940,Oct,min,28
1940,Nov,max,71
1940,Nov,mean,36
1940,Nov,min,17
1940,Dec,max,58
1940,Dec,mean,27
1940,Dec,min,2
1941,Jan,max,48
1941,Jan,mean,19
1941,Jan,min,3
1941,Feb,max,47
1941,Feb,mean,22
1941,Feb,min,8
1941,Mar,max,56
1941,Mar,mean,26
1941,Mar,min,12
1941,Apr,max,89
1941,Apr,mean,42
1941,Apr,min,32
1941,May,max,92
1941,May,mean,50
1941,May,min,36
1941,Jun,max,96
1941,Jun,mean,59
1941,Jun,min,50
1941,Jul,max,96
1941,Jul,mean,64
1941,Jul,min,57
1941,Aug,max,94
1941,Aug,mean,61
1941,Aug,min,53
1941,Sep,max,94
1941,Sep,mean,56
1941,Sep,min,40
1941,Oct,max,84
1941,Oct,mean,47
1941,Oct,min,29
1941,Nov,max,75
1941,Nov,mean,39
1941,Nov,min,26
1941,Dec,max,59
1941,Dec,mean,28
1941,Dec,min,7
1942,Jan,max,60
1942,Jan,mean,21
1942,Jan,min,1
1942,Feb,max,48
1942,Feb,mean,20
1942,Feb,min,1
1942,Mar,max,65
1942,Mar,mean,34
1942,Mar,min,30
1942,Apr,max,86
1942,Apr,mean,41
1942,Apr,min,32
1942,May,max,88
1942,May,mean,52
1942,May,min,44
1942,Jun,max,91
1942,Jun,mean,59
1942,Jun,min,48
1942,Jul,max,93
1942,Jul,mean,63
1942,Jul,min,58
1942,Aug,max,92
1942,Aug,mean,63
1942,Aug,min,50
1942,Sep,max,91
1942,Sep,mean,57
1942,Sep,min,39
1942,Oct,max,82
1942,Oct,mean,48
1942,Oct,min,36
1942,Nov,max,71
1942,Nov,mean,36
1942,Nov,min,20
1942,Dec,max,59
1942,Dec,mean,22
1942,Dec,min,-11
1943,Jan,max,47
1943,Jan,mean,19
1943,Jan,min,3
1943,Feb,max,63
1943,Feb,mean,22
1943,Feb,min,-14
1943,Mar,max,68
1943,Mar,mean,28
1943,Mar,min,6
1943,Apr,max,75
1943,Apr,mean,35
1943,Apr,min,20
1943,May,max,85
1943,May,mean,49
1943,May,min,35
1943,Jun,max,97
1943,Jun,mean,61
1943,Jun,min,49
1943,Jul,max,93
1943,Jul,mean,66
1943,Jul,min,53
1943,Aug,max,94
1943,Aug,mean,63
1943,Aug,min,56
1943,Sep,max,85
1943,Sep,mean,55
1943,Sep,min,44
1943,Oct,max,81
1943,Oct,mean,47
1943,Oct,min,35
1943,Nov,max,67
1943,Nov,mean,36
1943,Nov,min,24
1943,Dec,max,52
1943,Dec,mean,21
1943,Dec,min,0
1944,Jan,max,58
1944,Jan,mean,25
1944,Jan,min,6
1944,Feb,max,55
1944,Feb,mean,21
1944,Feb,min,7
1944,Mar,max,64
1944,Mar,mean,27
1944,Mar,min,10
1944,Apr,max,75
1944,Apr,mean,38
1944,Apr,min,29
1944,May,max,96
1944,May,mean,54
1944,May,min,40
1944,Jun,max,95
1944,Jun,mean,58
1944,Jun,min,47
1944,Jul,max,95
1944,Jul,mean,65
1944,Jul,min,59
1944,Aug,max,101
1944,Aug,mean,65
1944,Aug,min,53
1944,Sep,max,90
1944,Sep,mean,57
1944,Sep,min,42
1944,Oct,max,86
1944,Oct,mean,45
1944,Oct,min,30
1944,Nov,max,69
1944,Nov,mean,36
1944,Nov,min,29
1944,Dec,max,50
1944,Dec,mean,23
1944,Dec,min,8
1945,Jan,max,59
1945,Jan,mean,16
1945,Jan,min,-4
1945,Feb,max,51
1945,Feb,mean,24
1945,Feb,min,11
1945,Mar,max,86
1945,Mar,mean,38
1945,Mar,min,24
1945,Apr,max,85
1945,Apr,mean,44
1945,Apr,min,33
1945,May,max,79
1945,May,mean,47
1945,May,min,35
1945,Jun,max,96
1945,Jun,mean,58
1945,Jun,min,41
1945,Jul,max,93
1945,Jul,mean,64
1945,Jul,min,55
1945,Aug,max,94
1945,Aug,mean,62
1945,Aug,min,55
1945,Sep,max,95
1945,Sep,mean,58
1945,Sep,min,40
1945,Oct,max,84
1945,Oct,mean,44
1945,Oct,min,34
1945,Nov,max,74
1945,Nov,mean,38
1945,Nov,min,25
1945,Dec,max,52
1945,Dec,mean,22
1945,Dec,min,8
1946,Jan,max,57
1946,Jan,mean,20
1946,Jan,min,-3
1946,Feb,max,59
1946,Feb,mean,19
1946,Feb,min,4
1946,Mar,max,85
1946,Mar,mean,37
1946,Mar,min,24
1946,Apr,max,66
1946,Apr,mean,39
1946,Apr,min,24
1946,May,max,87
1946,May,mean,49
1946,May,min,36
1946,Jun,max,94
1946,Jun,mean,58
1946,Jun,min,45
1946,Jul,max,96
1946,Jul,mean,62
1946,Jul,min,54
1946,Aug,max,90
1946,Aug,mean,61
1946,Aug,min,52
1946,Sep,max,88
1946,Sep,mean,58
1946,Sep,min,45
1946,Oct,max,86
1946,Oct,mean,49
1946,Oct,min,38
1946,Nov,max,72
1946,Nov,mean,40
1946,Nov,min,27
1946,Dec,max,63
1946,Dec,mean,26
1946,Dec,min,8
1947,Jan,max,61
1947,Jan,mean,24
1947,Jan,min,8
1947,Feb,max,53
1947,Feb,mean,21
1947,Feb,min,8
1947,Mar,max,58
1947,Mar,mean,30
1947,Mar,min,22
1947,Apr,max,75
1947,Apr,mean,39
1947,Apr,min,30
1947,May,max,87
1947,May,mean,48
1947,May,min,36
1947,Jun,max,89
1947,Jun,mean,56
1947,Jun,min,46
1947,Jul,max,90
1947,Jul,mean,66
1947,Jul,min,59
1947,Aug,max,99
1947,Aug,mean,64
1947,Aug,min,54
1947,Sep,max,88
1947,Sep,mean,56
1947,Sep,min,37
1947,Oct,max,89
1947,Oct,mean,52
1947,Oct,min,38
1947,Nov,max,59
1947,Nov,mean,35
1947,Nov,min,25
1947,Dec,max,60
1947,Dec,mean,23
1947,Dec,min,12
1948,Jan,max,45
1948,Jan,mean,16
1948,Jan,min,-3
1948,Feb,max,54
1948,Feb,mean,18
1948,Feb,min,2
1948,Mar,max,72
1948,Mar,mean,29
1948,Mar,min,1
1948,Apr,max,74
1948,Apr,mean,39
1948,Apr,min,30
1948,May,max,83
1948,May,mean,48
1948,May,min,42
1948,Jun,max,92
1948,Jun,mean,56
1948,Jun,min,47
1948,Jul,max,96
1948,Jul,mean,65
1948,Jul,min,53
1948,Aug,max,100
1948,Aug,mean,65
1948,Aug,min,58
1948,Sep,max,90
1948,Sep,mean,56
1948,Sep,min,44
1948,Oct,max,79
1948,Oct,mean,46
1948,Oct,min,33
1948,Nov,max,73
1948,Nov,mean,43
1948,Nov,min,28
1948,Dec,max,58
1948,Dec,mean,30
1948,Dec,min,7
1949,Jan,max,60
1949,Jan,mean,28
1949,Jan,min,14
1949,Feb,max,61
1949,Feb,mean,27
1949,Feb,min,7
1949,Mar,max,71
1949,Mar,mean,31
1949,Mar,min,13
1949,Apr,max,77
1949,Apr,mean,42
1949,Apr,min,33
1949,May,max,90
1949,May,mean,51
1949,May,min,42
1949,Jun,max,95
1949,Jun,mean,61
1949,Jun,min,51
1949,Jul,max,100
1949,Jul,mean,67
1949,Jul,min,59
1949,Aug,max,101
1949,Aug,mean,66
1949,Aug,min,54
1949,Sep,max,85
1949,Sep,mean,55
1949,Sep,min,44
1949,Oct,max,86
1949,Oct,mean,50
1949,Oct,min,37
1949,Nov,max,68
1949,Nov,mean,36
1949,Nov,min,15
1949,Dec,max,64
1949,Dec,mean,29
1949,Dec,min,15
1950,Jan,max,72
1950,Jan,mean,28
1950,Jan,min,6
1950,Feb,max,52
1950,Feb,mean,20
1950,Feb,min,-1
1950,Mar,max,70
1950,Mar,mean,25
1950,Mar,min,2
1950,Apr,max,75
1950,Apr,mean,38
1950,Apr,min,28
1950,May,max,80
1950,May,mean,47
1950,May,min,35
1950,Jun,max,93
1950,Jun,mean,59
1950,Jun,min,50
1950,Jul,max,93
1950,Jul,mean,64
1950,Jul,min,56
1950,Aug,max,87
1950,Aug,mean,63
1950,Aug,min,56
1950,Sep,max,86
1950,Sep,mean,54
1950,Sep,min,38
1950,Oct,max,85
1950,Oct,mean,48
1950,Oct,min,33
1950,Nov,max,83
1950,Nov,mean,40
1950,Nov,min,27
1950,Dec,max,63
1950,Dec,mean,29
1950,Dec,min,4
1951,Jan,max,61
1951,Jan,mean,26
1951,Jan,min,1
1951,Feb,max,66
1951,Feb,mean,26
1951,Feb,min,8
1951,Mar,max,65
1951,Mar,mean,33
1951,Mar,min,21
1951,Apr,max,74
1951,Apr,mean,43
1951,Apr,min,37
1951,May,max,91
1951,May,mean,50
1951,May,min,41
1951,Jun,max,91
1951,Jun,mean,58
1951,Jun,min,51
1951,Jul,max,92
1951,Jul,mean,66
1951,Jul,min,60
1951,Aug,max,89
1951,Aug,mean,62
1951,Aug,min,54
1951,Sep,max,90
1951,Sep,mean,57
1951,Sep,min,39
1951,Oct,max,72
1951,Oct,mean,48
1951,Oct,min,37
1951,Nov,max,71
1951,Nov,mean,35
1951,Nov,min,16
1951,Dec,max,64
1951,Dec,mean,28
1951,Dec,min,9
1952,Jan,max,55
1952,Jan,mean,25
1952,Jan,min,1
1952,Feb,max,52
1952,Feb,mean,26
1952,Feb,min,14
1952,Mar,max,63
1952,Mar,mean,31
1952,Mar,min,17
1952,Apr,max,80
1952,Apr,mean,43
1952,Apr,min,34
1952,May,max,82
1952,May,mean,49
1952,May,min,39
1952,Jun,max,100
1952,Jun,mean,62
1952,Jun,min,55
1952,Jul,max,100
1952,Jul,mean,68
1952,Jul,min,56
1952,Aug,max,91
1952,Aug,mean,64
1952,Aug,min,54
1952,Sep,max,90
1952,Sep,mean,58
1952,Sep,min,46
1952,Oct,max,78
1952,Oct,mean,44
1952,Oct,min,31
1952,Nov,max,71
1952,Nov,mean,39
1952,Nov,min,28
1952,Dec,max,52
1952,Dec,mean,30
1952,Dec,min,9
1953,Jan,max,58
1953,Jan,mean,28
1953,Jan,min,15
1953,Feb,max,60
1953,Feb,mean,28
1953,Feb,min,10
1953,Mar,max,69
1953,Mar,mean,32
1953,Mar,min,10
1953,Apr,max,71
1953,Apr,mean,42
1953,Apr,min,32
1953,May,max,86
1953,May,mean,50
1953,May,min,39
1953,Jun,max,98
1953,Jun,mean,60
1953,Jun,min,49
1953,Jul,max,96
1953,Jul,mean,64
1953,Jul,min,57
1953,Aug,max,98
1953,Aug,mean,63
1953,Aug,min,55
1953,Sep,max,100
1953,Sep,mean,58
1953,Sep,min,40
1953,Oct,max,80
1953,Oct,mean,48
1953,Oct,min,38
1953,Nov,max,74
1953,Nov,mean,41
1953,Nov,min,30
1953,Dec,max,64
1953,Dec,mean,32
1953,Dec,min,12
1954,Jan,max,53
1954,Jan,mean,18
1954,Jan,min,3
1954,Feb,max,61
1954,Feb,mean,29
1954,Feb,min,-1
1954,Mar,max,70
1954,Mar,mean,31
1954,Mar,min,21
1954,Apr,max,85
1954,Apr,mean,40
1954,Apr,min,17
1954,May,max,85
1954,May,mean,49
1954,May,min,42
1954,Jun,max,93
1954,Jun,mean,59
1954,Jun,min,49
1954,Jul,max,95
1954,Jul,mean,64
1954,Jul,min,59
1954,Aug,max,92
1954,Aug,mean,62
1954,Aug,min,52
1954,Sep,max,84
1954,Sep,mean,56
1954,Sep,min,47
1954,Oct,max,90
1954,Oct,mean,51
1954,Oct,min,37
1954,Nov,max,66
1954,Nov,mean,37
1954,Nov,min,28
1954,Dec,max,57
1954,Dec,mean,28
1954,Dec,min,16
1955,Jan,max,45
1955,Jan,mean,22
1955,Jan,min,10
1955,Feb,max,57
1955,Feb,mean,25
1955,Feb,min,-1
1955,Mar,max,63
1955,Mar,mean,30
1955,Mar,min,17
1955,Apr,max,78
1955,Apr,mean,42
1955,Apr,min,33
1955,May,max,89
1955,May,mean,52
1955,May,min,42
1955,Jun,max,92
1955,Jun,mean,58
1955,Jun,min,50
1955,Jul,max,98
1955,Jul,mean,68
1955,Jul,min,59
1955,Aug,max,100
1955,Aug,mean,66
1955,Aug,min,54
1955,Sep,max,90
1955,Sep,mean,56
1955,Sep,min,43
1955,Oct,max,82
1955,Oct,mean,48
1955,Oct,min,34
1955,Nov,max,60
1955,Nov,mean,36
1955,Nov,min,22
1955,Dec,max,48
1955,Dec,mean,20
1955,Dec,min,-2
1956,Jan,max,44
1956,Jan,mean,26
1956,Jan,min,5
1956,Feb,max,53
1956,Feb,mean,26
1956,Feb,min,9
1956,Mar,max,52
1956,Mar,mean,28
1956,Mar,min,13
1956,Apr,max,83
1956,Apr,mean,38
1956,Apr,min,32
1956,May,max,93
1956,May,mean,45
1956,May,min,34
1956,Jun,max,97
1956,Jun,mean,60
1956,Jun,min,47
1956,Jul,max,93
1956,Jul,mean,64
1956,Jul,min,55
1956,Aug,max,93
1956,Aug,mean,63
1956,Aug,min,56
1956,Sep,max,86
1956,Sep,mean,54
1956,Sep,min,41
1956,Oct,max,87
1956,Oct,mean,46
1956,Oct,min,35
1956,Nov,max,71
1956,Nov,mean,38
1956,Nov,min,20
1956,Dec,max,62
1956,Dec,mean,29
1956,Dec,min,8
1957,Jan,max,58
1957,Jan,mean,15
1957,Jan,min,-12
1957,Feb,max,68
1957,Feb,mean,27
1957,Feb,min,13
1957,Mar,max,63
1957,Mar,mean,32
1957,Mar,min,20
1957,Apr,max,88
1957,Apr,mean,41
1957,Apr,min,31
1957,May,max,89
1957,May,mean,51
1957,May,min,37
1957,Jun,max,95
1957,Jun,mean,62
1957,Jun,min,51
1957,Jul,max,98
1957,Jul,mean,65
1957,Jul,min,58
1957,Aug,max,96
1957,Aug,mean,61
1957,Aug,min,52
1957,Sep,max,93
1957,Sep,mean,59
1957,Sep,min,40
1957,Oct,max,78
1957,Oct,mean,47
1957,Oct,min,35
1957,Nov,max,70
1957,Nov,mean,40
1957,Nov,min,17
1957,Dec,max,63
1957,Dec,mean,33
1957,Dec,min,17
1958,Jan,max,53
1958,Jan,mean,25
1958,Jan,min,4
1958,Feb,max,45
1958,Feb,mean,19
1958,Feb,min,-4
1958,Mar,max,58
1958,Mar,mean,34
1958,Mar,min,27
1958,Apr,max,78
1958,Apr,mean,41
1958,Apr,min,30
1958,May,max,80
1958,May,mean,49
1958,May,min,39
1958,Jun,max,89
1958,Jun,mean,56
1958,Jun,min,48
1958,Jul,max,93
1958,Jul,mean,65
1958,Jul,min,58
1958,Aug,max,90
1958,Aug,mean,64
1958,Aug,min,56
1958,Sep,max,89
1958,Sep,mean,56
1958,Sep,min,46
1958,Oct,max,82
1958,Oct,mean,45
1958,Oct,min,33
1958,Nov,max,67
1958,Nov,mean,39
1958,Nov,min,18
1958,Dec,max,54
1958,Dec,mean,19
1958,Dec,min,6
1959,Jan,max,62
1959,Jan,mean,21
1959,Jan,min,2
1959,Feb,max,54
1959,Feb,mean,18
1959,Feb,min,0
1959,Mar,max,70
1959,Mar,mean,29
1959,Mar,min,18
1959,Apr,max,75
1959,Apr,mean,41
1959,Apr,min,33
1959,May,max,93
1959,May,mean,52
1959,May,min,42
1959,Jun,max,96
1959,Jun,mean,56
1959,Jun,min,47
1959,Jul,max,92
1959,Jul,mean,66
1959,Jul,min,59
1959,Aug,max,96
1959,Aug,mean,66
1959,Aug,min,55
1959,Sep,max,92
1959,Sep,mean,60
1959,Sep,min,44
1959,Oct,max,85
1959,Oct,mean,48
1959,Oct,min,33
1959,Nov,max,73
1959,Nov,mean,37
1959,Nov,min,22
1959,Dec,max,61
1959,Dec,mean,30
1959,Dec,min,12
1960,Jan,max,57
1960,Jan,mean,25
1960,Jan,min,9
1960,Feb,max,56
1960,Feb,mean,28
1960,Feb,min,20
1960,Mar,max,62
1960,Mar,mean,26
1960,Mar,min,10
1960,Apr,max,78
1960,Apr,mean,40
1960,Apr,min,31
1960,May,max,83
1960,May,mean,52
1960,May,min,43
1960,Jun,max,91
1960,Jun,mean,61
1960,Jun,min,51
1960,Jul,max,92
1960,Jul,mean,64
1960,Jul,min,59
1960,Aug,max,93
1960,Aug,mean,64
1960,Aug,min,55
1960,Sep,max,93
1960,Sep,mean,57
1960,Sep,min,48
1960,Oct,max,76
1960,Oct,mean,46
1960,Oct,min,31
1960,Nov,max,67
1960,Nov,mean,41
1960,Nov,min,28
1960,Dec,max,57
1960,Dec,mean,22
1960,Dec,min,7
1961,Jan,max,56
1961,Jan,mean,18
1961,Jan,min,4
1961,Feb,max,65
1961,Feb,mean,24
1961,Feb,min,-4
1961,Mar,max,65
1961,Mar,mean,30
1961,Mar,min,16
1961,Apr,max,71
1961,Apr,mean,38
1961,Apr,min,32
1961,May,max,88
1961,May,mean,48
1961,May,min,38
1961,Jun,max,95
1961,Jun,mean,59
1961,Jun,min,49
1961,Jul,max,91
1961,Jul,mean,64
1961,Jul,min,57
1961,Aug,max,92
1961,Aug,mean,64
1961,Aug,min,55
1961,Sep,max,94
1961,Sep,mean,61
1961,Sep,min,46
1961,Oct,max,81
1961,Oct,mean,50
1961,Oct,min,35
1961,Nov,max,76
1961,Nov,mean,39
1961,Nov,min,27
1961,Dec,max,57
1961,Dec,mean,27
1961,Dec,min,11
1962,Jan,max,56
1962,Jan,mean,21
1962,Jan,min,6
1962,Feb,max,61
1962,Feb,mean,19
1962,Feb,min,-1
1962,Mar,max,75
1962,Mar,mean,32
1962,Mar,min,7
1962,Apr,max,91
1962,Apr,mean,40
1962,Apr,min,31
1962,May,max,91
1962,May,mean,49
1962,May,min,40
1962,Jun,max,92
1962,Jun,mean,59
1962,Jun,min,51
1962,Jul,max,89
1962,Jul,mean,62
1962,Jul,min,55
1962,Aug,max,89
1962,Aug,mean,62
1962,Aug,min,55
1962,Sep,max,86
1962,Sep,mean,55
1962,Sep,min,41
1962,Oct,max,79
1962,Oct,mean,47
1962,Oct,min,31
1962,Nov,max,62
1962,Nov,mean,35
1962,Nov,min,27
1962,Dec,max,64
1962,Dec,mean,23
1962,Dec,min,-4
1963,Jan,max,54
1963,Jan,mean,22
1963,Jan,min,4
1963,Feb,max,49
