Year,Month,Measure,Value
1963,Feb,mean,17
1963,Feb,min,-3
1963,Mar,max,78
1963,Mar,mean,32
1963,Mar,min,21
1963,Apr,max,75
1963,Apr,mean,40
1963,Apr,min,28
1963,May,max,88
1963,May,mean,50
1963,May,min,36
1963,Jun,max,95
1963,Jun,mean,60
1963,Jun,min,49
1963,Jul,max,98
1963,Jul,mean,66
1963,Jul,min,55
1963,Aug,max,91
1963,Aug,mean,62
1963,Aug,min,54
1963,Sep,max,87
1963,Sep,mean,53
1963,Sep,min,39
1963,Oct,max,90
1963,Oct,mean,50
1963,Oct,min,35
1963,Nov,max,71
1963,Nov,mean,42
1963,Nov,min,30
1963,Dec,max,52
1963,Dec,mean,20
1963,Dec,min,3
1964,Jan,max,55
1964,Jan,mean,25
1964,Jan,min,10
1964,Feb,max,47
1964,Feb,mean,22
1964,Feb,min,13
1964,Mar,max,72
1964,Mar,mean,32
1964,Mar,min,19
1964,Apr,max,82
1964,Apr,mean,39
1964,Apr,min,24
1964,May,max,93
1964,May,mean,50
1964,May,min,38
1964,Jun,max,94
1964,Jun,mean,58
1964,Jun,min,49
1964,Jul,max,97
1964,Jul,mean,64
1964,Jul,min,57
1964,Aug,max,85
1964,Aug,mean,58
1964,Aug,min,52
1964,Sep,max,87
1964,Sep,mean,54
1964,Sep,min,42
1964,Oct,max,77
1964,Oct,mean,44
1964,Oct,min,34
1964,Nov,max,68
1964,Nov,mean,37
1964,Nov,min,24
1964,Dec,max,60
1964,Dec,mean,26
1964,Dec,min,12
1965,Jan,max,57
1965,Jan,mean,18
1965,Jan,min,-4
1965,Feb,max,53
1965,Feb,mean,20
1965,Feb,min,6
1965,Mar,max,60
1965,Mar,mean,30
1965,Mar,min,18
1965,Apr,max,76
1965,Apr,mean,36
1965,Apr,min,22
1965,May,max,92
1965,May,mean,49
1965,May,min,42
1965,Jun,max,91
1965,Jun,mean,58
1965,Jun,min,46
1965,Jul,max,93
1965,Jul,mean,62
1965,Jul,min,54
1965,Aug,max,93
1965,Aug,mean,62
1965,Aug,min,47
1965,Sep,max,89
1965,Sep,mean,55
1965,Sep,min,38
1965,Oct,max,76
1965,Oct,mean,44
1965,Oct,min,32
1965,Nov,max,68
1965,Nov,mean,35
1965,Nov,min,26
1965,Dec,max,63
1965,Dec,mean,30
1965,Dec,min,13
1966,Jan,max,61
1966,Jan,mean,22
1966,Jan,min,6
1966,Feb,max,54
1966,Feb,mean,25
1966,Feb,min,3
1966,Mar,max,66
1966,Mar,mean,32
1966,Mar,min,22
1966,Apr,max,70
1966,Apr,mean,39
1966,Apr,min,34
1966,May,max,86
1966,May,mean,49
1966,May,min,38
1966,Jun,max,94
1966,Jun,mean,60
1966,Jun,min,51
1966,Jul,max,97
1966,Jul,mean,66
1966,Jul,min,59
1966,Aug,max,92
1966,Aug,mean,64
1966,Aug,min,59
1966,Sep,max,92
1966,Sep,mean,56
1966,Sep,min,46
1966,Oct,max,78
1966,Oct,mean,46
1966,Oct,min,32
1966,Nov,max,69
1966,Nov,mean,40
1966,Nov,min,27
1966,Dec,max,70
1966,Dec,mean,28
1966,Dec,min,14
1967,Jan,max,62
1967,Jan,mean,29
1967,Jan,min,7
1967,Feb,max,58
1967,Feb,mean,19
1967,Feb,min,-3
1967,Mar,max,64
1967,Mar,mean,28
1967,Mar,min,6
1967,Apr,max,75
1967,Apr,mean,37
1967,Apr,min,27
1967,May,max,77
1967,May,mean,44
1967,May,min,37
1967,Jun,max,94
1967,Jun,mean,58
1967,Jun,min,47
1967,Jul,max,89
1967,Jul,mean,66
1967,Jul,min,56
1967,Aug,max,86
1967,Aug,mean,64
1967,Aug,min,56
1967,Sep,max,83
1967,Sep,mean,54
1967,Sep,min,45
1967,Oct,max,81
1967,Oct,mean,46
1967,Oct,min,34
1967,Nov,max,68
1967,Nov,mean,34
1967,Nov,min,21
1967,Dec,max,58
1967,Dec,mean,29
1967,Dec,min,18
1968,Jan,max,50
1968,Jan,mean,18
1968,Jan,min,-4
1968,Feb,max,48
1968,Feb,mean,19
1968,Feb,min,5
1968,Mar,max,64
1968,Mar,mean,32
1968,Mar,min,11
1968,Apr,max,69
1968,Apr,mean,42
1968,Apr,min,32
1968,May,max,77
1968,May,mean,49
1968,May,min,44
1968,Jun,max,91
1968,Jun,mean,58
1968,Jun,min,50
1968,Jul,max,98
1968,Jul,mean,66
1968,Jul,min,58
1968,Aug,max,93
1968,Aug,mean,63
1968,Aug,min,57
1968,Sep,max,84
1968,Sep,mean,59
1968,Sep,min,51
1968,Oct,max,85
1968,Oct,mean,51
1968,Oct,min,39
1968,Nov,max,63
1968,Nov,mean,39
1968,Nov,min,32
1968,Dec,max,57
1968,Dec,mean,25
1968,Dec,min,-3
1969,Jan,max,49
1969,Jan,mean,23
1969,Jan,min,7
1969,Feb,max,40
1969,Feb,mean,25
1969,Feb,min,12
1969,Mar,max,57
1969,Mar,mean,30
1969,Mar,min,15
1969,Apr,max,83
1969,Apr,mean,42
1969,Apr,min,25
1969,May,max,87
1969,May,mean,50
1969,May,min,43
1969,Jun,max,95
1969,Jun,mean,61
1969,Jun,min,55
1969,Jul,max,95
1969,Jul,mean,65
1969,Jul,min,58
1969,Aug,max,93
1969,Aug,mean,66
1969,Aug,min,54
1969,Sep,max,95
1969,Sep,mean,56
1969,Sep,min,46
1969,Oct,max,79
1969,Oct,mean,47
1969,Oct,min,30
1969,Nov,max,61
1969,Nov,mean,39
1969,Nov,min,22
1969,Dec,max,60
1969,Dec,mean,28
1969,Dec,min,12
1970,Jan,max,49
1970,Jan,mean,17
1970,Jan,min,3
1970,Feb,max,58
1970,Feb,mean,24
1970,Feb,min,7
1970,Mar,max,57
1970,Mar,mean,31
1970,Mar,min,19
1970,Apr,max,75
1970,Apr,mean,41
1970,Apr,min,28
1970,May,max,92
1970,May,mean,51
1970,May,min,39
1970,Jun,max,90
1970,Jun,mean,58
1970,Jun,min,50
1970,Jul,max,92
1970,Jul,mean,66
1970,Jul,min,58
1970,Aug,max,94
1970,Aug,mean,65
1970,Aug,min,59
1970,Sep,max,92
1970,Sep,mean,57
1970,Sep,min,48
1970,Oct,max,76
1970,Oct,mean,48
1970,Oct,min,34
1970,Nov,max,63
1970,Nov,mean,39
1970,Nov,min,25
1970,Dec,max,59
1970,Dec,mean,22
1970,Dec,min,13
1971,Jan,max,46
1971,Jan,mean,17
1971,Jan,min,2
1971,Feb,max,53
1971,Feb,mean,24
1971,Feb,min,5
1971,Mar,max,65
1971,Mar,mean,30
1971,Mar,min,23
1971,Apr,max,72
1971,Apr,mean,36
1971,Apr,min,30
1971,May,max,79
1971,May,mean,48
1971,May,min,43
1971,Jun,max,94
1971,Jun,mean,59
1971,Jun,min,48
1971,Jul,max,94
1971,Jul,mean,64
1971,Jul,min,58
1971,Aug,max,93
1971,Aug,mean,64
1971,Aug,min,52
1971,Sep,max,92
1971,Sep,mean,60
1971,Sep,min,49
1971,Oct,max,86
1971,Oct,mean,52
1971,Oct,min,45
1971,Nov,max,76
1971,Nov,mean,36
1971,Nov,min,24
1971,Dec,max,64
1971,Dec,mean,29
1971,Dec,min,13
1972,Jan,max,59
1972,Jan,mean,25
1972,Jan,min,5
1972,Feb,max,55
1972,Feb,mean,22
1972,Feb,min,0
1972,Mar,max,62
1972,Mar,mean,30
1972,Mar,min,18
1972,Apr,max,74
1972,Apr,mean,38
1972,Apr,min,25
1972,May,max,86
1972,May,mean,49
1972,May,min,40
1972,Jun,max,86
1972,Jun,mean,58
1972,Jun,min,48
1972,Jul,max,94
1972,Jul,mean,66
1972,Jul,min,58
1972,Aug,max,88
1972,Aug,mean,63
1972,Aug,min,54
1972,Sep,max,88
1972,Sep,mean,58
1972,Sep,min,50
1972,Oct,max,72
1972,Oct,mean,44
1972,Oct,min,32
1972,Nov,max,66
1972,Nov,mean,36
1972,Nov,min,17
1972,Dec,max,62
1972,Dec,mean,27
1972,Dec,min,14
1973,Jan,max,61
1973,Jan,mean,24
1973,Jan,min,1
1973,Feb,max,54
1973,Feb,mean,23
1973,Feb,min,3
1973,Mar,max,67
1973,Mar,mean,36
1973,Mar,min,26
1973,Apr,max,84
1973,Apr,mean,42
1973,Apr,min,31
1973,May,max,87
1973,May,mean,50
1973,May,min,42
1973,Jun,max,97
1973,Jun,mean,61
1973,Jun,min,50
1973,Jul,max,96
1973,Jul,mean,66
1973,Jul,min,59
1973,Aug,max,99
1973,Aug,mean,67
1973,Aug,min,57
1973,Sep,max,94
1973,Sep,mean,56
1973,Sep,min,43
1973,Oct,max,77
1973,Oct,mean,48
1973,Oct,min,37
1973,Nov,max,71
1973,Nov,mean,40
1973,Nov,min,30
1973,Dec,max,63
1973,Dec,mean,32
1973,Dec,min,11
1974,Jan,max,63
1974,Jan,mean,25
1974,Jan,min,-3
1974,Feb,max,57
1974,Feb,mean,22
1974,Feb,min,8
1974,Mar,max,70
1974,Mar,mean,30
1974,Mar,min,15
1974,Apr,max,85
1974,Apr,mean,42
1974,Apr,min,27
1974,May,max,89
1974,May,mean,48
1974,May,min,37
1974,Jun,max,93
1974,Jun,mean,56
1974,Jun,min,48
1974,Jul,max,95
1974,Jul,mean,64
1974,Jul,min,58
1974,Aug,max,91
1974,Aug,mean,64
1974,Aug,min,57
1974,Sep,max,87
1974,Sep,mean,56
1974,Sep,min,39
1974,Oct,max,78
1974,Oct,mean,41
1974,Oct,min,30
1974,Nov,max,77
1974,Nov,mean,38
1974,Nov,min,23
1974,Dec,max,58
1974,Dec,mean,32
1974,Dec,min,17
1975,Jan,max,62
1975,Jan,mean,28
1975,Jan,min,11
1975,Feb,max,54
1975,Feb,mean,26
1975,Feb,min,7
1975,Mar,max,57
1975,Mar,mean,30
1975,Mar,min,14
1975,Apr,max,70
1975,Apr,mean,37
1975,Apr,min,31
1975,May,max,90
1975,May,mean,52
1975,May,min,43
1975,Jun,max,94
1975,Jun,mean,60
1975,Jun,min,49
1975,Jul,max,95
1975,Jul,mean,67
1975,Jul,min,56
1975,Aug,max,102
1975,Aug,mean,65
1975,Aug,min,53
1975,Sep,max,81
1975,Sep,mean,56
1975,Sep,min,46
1975,Oct,max,78
1975,Oct,mean,50
1975,Oct,min,34
1975,Nov,max,76
1975,Nov,mean,44
1975,Nov,min,33
1975,Dec,max,66
1975,Dec,mean,26
1975,Dec,min,4
1976,Jan,max,56
1976,Jan,mean,18
1976,Jan,min,-4
1976,Feb,max,63
1976,Feb,mean,28
1976,Feb,min,12
1976,Mar,max,72
1976,Mar,mean,33
1976,Mar,min,18
1976,Apr,max,94
1976,Apr,mean,45
1976,Apr,min,24
1976,May,max,83
1976,May,mean,51
1976,May,min,44
1976,Jun,max,95
1976,Jun,mean,64
1976,Jun,min,53
1976,Jul,max,93
1976,Jul,mean,65
1976,Jul,min,58
1976,Aug,max,93
1976,Aug,mean,64
1976,Aug,min,49
1976,Sep,max,88
1976,Sep,mean,56
1976,Sep,min,46
1976,Oct,max,77
1976,Oct,mean,45
1976,Oct,min,28
1976,Nov,max,66
1976,Nov,mean,35
1976,Nov,min,23
1976,Dec,max,59
1976,Dec,mean,21
1976,Dec,min,6
1977,Jan,max,47
1977,Jan,mean,17
1977,Jan,min,3
1977,Feb,max,48
1977,Feb,mean,25
1977,Feb,min,9
1977,Mar,max,81
1977,Mar,mean,37
1977,Mar,min,27
1977,Apr,max,88
1977,Apr,mean,41
1977,Apr,min,26
1977,May,max,92
1977,May,mean,52
1977,May,min,35
1977,Jun,max,90
1977,Jun,mean,59
1977,Jun,min,50
1977,Jul,max,102
1977,Jul,mean,66
1977,Jul,min,57
1977,Aug,max,95
1977,Aug,mean,64
1977,Aug,min,56
1977,Sep,max,92
1977,Sep,mean,58
1977,Sep,min,47
1977,Oct,max,77
1977,Oct,mean,48
1977,Oct,min,37
1977,Nov,max,67
1977,Nov,mean,43
1977,Nov,min,29
1977,Dec,max,55
1977,Dec,mean,28
1977,Dec,min,5
1978,Jan,max,58
1978,Jan,mean,21
1978,Jan,min,10
1978,Feb,max,44
1978,Feb,mean,20
1978,Feb,min,3
1978,Mar,max,60
1978,Mar,mean,30
1978,Mar,min,16
1978,Apr,max,75
1978,Apr,mean,42
1978,Apr,min,29
1978,May,max,86
1978,May,mean,52
1978,May,min,37
1978,Jun,max,89
1978,Jun,mean,59
1978,Jun,min,52
1978,Jul,max,99
1978,Jul,mean,64
1978,Jul,min,56
1978,Aug,max,93
1978,Aug,mean,65
1978,Aug,min,55
1978,Sep,max,88
1978,Sep,mean,53
1978,Sep,min,42
1978,Oct,max,78
1978,Oct,mean,44
1978,Oct,min,33
1978,Nov,max,70
1978,Nov,mean,37
1978,Nov,min,17
1978,Dec,max,62
1978,Dec,mean,28
1978,Dec,min,19
1979,Jan,max,61
1979,Jan,mean,26
1979,Jan,min,4
1979,Feb,max,53
1979,Feb,mean,16
1979,Feb,min,-3
1979,Mar,max,72
1979,Mar,mean,35
1979,Mar,min,19
1979,Apr,max,77
1979,Apr,mean,42
1979,Apr,min,33
1979,May,max,95
1979,May,mean,54
1979,May,min,45
1979,Jun,max,95
1979,Jun,mean,59
1979,Jun,min,50
1979,Jul,max,94
1979,Jul,mean,66
1979,Jul,min,55
1979,Aug,max,91
1979,Aug,mean,65
1979,Aug,min,54
1979,Sep,max,85
1979,Sep,mean,57
1979,Sep,min,42
1979,Oct,max,83
1979,Oct,mean,45
1979,Oct,min,32
1979,Nov,max,72
1979,Nov,mean,41
1979,Nov,min,29
1979,Dec,max,68
1979,Dec,mean,29
1979,Dec,min,5
1980,Jan,max,57
1980,Jan,mean,23
1980,Jan,min,11
1980,Feb,max,53
1980,Feb,mean,21
1980,Feb,min,9
1980,Mar,max,59
1980,Mar,mean,29
1980,Mar,min,7
1980,Apr,max,75
1980,Apr,mean,41
1980,Apr,min,33
1980,May,max,89
1980,May,mean,51
1980,May,min,44
1980,Jun,max,96
1980,Jun,mean,58
1980,Jun,min,47
1980,Jul,max,99
1980,Jul,mean,67
1980,Jul,min,57
1980,Aug,max,94
1980,Aug,mean,66
1980,Aug,min,58
1980,Sep,max,96
1980,Sep,mean,58
1980,Sep,min,45
1980,Oct,max,72
1980,Oct,mean,45
1980,Oct,min,34
1980,Nov,max,64
1980,Nov,mean,34
1980,Nov,min,26
1980,Dec,max,61
1980,Dec,mean,20
1980,Dec,min,-7
1981,Jan,max,49
1981,Jan,mean,14
1981,Jan,min,-4
1981,Feb,max,66
1981,Feb,mean,29
1981,Feb,min,13
1981,Mar,max,77
1981,Mar,mean,32
1981,Mar,min,20
1981,Apr,max,78
1981,Apr,mean,43
1981,Apr,min,31
1981,May,max,91
1981,May,mean,51
1981,May,min,40
1981,Jun,max,92
1981,Jun,mean,62
1981,Jun,min,54
1981,Jul,max,99
1981,Jul,mean,66
1981,Jul,min,56
1981,Aug,max,90
1981,Aug,mean,64
1981,Aug,min,51
1981,Sep,max,90
1981,Sep,mean,56
1981,Sep,min,44
1981,Oct,max,74
1981,Oct,mean,44
1981,Oct,min,37
1981,Nov,max,69
1981,Nov,mean,38
1981,Nov,min,26
1981,Dec,max,58
1981,Dec,mean,28
1981,Dec,min,14
1982,Jan,max,56
1982,Jan,mean,15
1982,Jan,min,-2
1982,Feb,max,54
1982,Feb,mean,24
1982,Feb,min,15
1982,Mar,max,63
1982,Mar,mean,31
1982,Mar,min,10
1982,Apr,max,83
1982,Apr,mean,38
1982,Apr,min,16
1982,May,max,84
1982,May,mean,51
1982,May,min,44
1982,Jun,max,85
1982,Jun,mean,56
1982,Jun,min,45
1982,Jul,max,98
1982,Jul,mean,66
1982,Jul,min,57
1982,Aug,max,87
1982,Aug,mean,63
1982,Aug,min,48
1982,Sep,max,87
1982,Sep,mean,57
1982,Sep,min,50
1982,Oct,max,82
1982,Oct,mean,46
1982,Oct,min,35
1982,Nov,max,76
1982,Nov,mean,40
1982,Nov,min,25
1982,Dec,max,70
1982,Dec,mean,33
1982,Dec,min,10
1983,Jan,max,59
1983,Jan,mean,25
1983,Jan,min,0
1983,Feb,max,57
1983,Feb,mean,26
1983,Feb,min,7
1983,Mar,max,61
1983,Mar,mean,34
1983,Mar,min,22
1983,Apr,max,83
1983,Apr,mean,43
1983,Apr,min,34
1983,May,max,81
1983,May,mean,51
1983,May,min,40
1983,Jun,max,97
1983,Jun,mean,62
1983,Jun,min,53
1983,Jul,max,99
1983,Jul,mean,69
1983,Jul,min,60
1983,Aug,max,97
1983,Aug,mean,66
1983,Aug,min,55
1983,Sep,max,99
1983,Sep,mean,62
1983,Sep,min,51
1983,Oct,max,85
1983,Oct,mean,48
1983,Oct,min,32
1983,Nov,max,69
1983,Nov,mean,39
1983,Nov,min,28
1983,Dec,max,59
1983,Dec,mean,25
1983,Dec,min,0
1984,Jan,max,51
1984,Jan,mean,21
1984,Jan,min,1
1984,Feb,max,60
1984,Feb,mean,31
1984,Feb,min,13
1984,Mar,max,54
1984,Mar,mean,26
1984,Mar,min,6
1984,Apr,max,84
1984,Apr,mean,40
1984,Apr,min,29
1984,May,max,89
1984,May,mean,50
1984,May,min,41
1984,Jun,max,98
1984,Jun,mean,61
1984,Jun,min,51
1984,Jul,max,98
1984,Jul,mean,66
1984,Jul,min,58
1984,Aug,max,93
1984,Aug,mean,67
1984,Aug,min,56
1984,Sep,max,85
1984,Sep,mean,53
1984,Sep,min,40
1984,Oct,max,78
1984,Oct,mean,46
1984,Oct,min,33
1984,Nov,max,68
1984,Nov,mean,37
1984,Nov,min,25
1984,Dec,max,73
1984,Dec,mean,32
1984,Dec,min,13
1985,Jan,max,45
1985,Jan,mean,18
1985,Jan,min,6
1985,Feb,max,70
1985,Feb,mean,26
1985,Feb,min,8
1985,Mar,max,74
1985,Mar,mean,32
1985,Mar,min,18
1985,Apr,max,84
1985,Apr,mean,41
1985,Apr,min,26
1985,May,max,89
1985,May,mean,50
1985,May,min,39
1985,Jun,max,84
1985,Jun,mean,57
1985,Jun,min,51
1985,Jul,max,92
1985,Jul,mean,65
1985,Jul,min,54
1985,Aug,max,93
1985,Aug,mean,64
1985,Aug,min,53
1985,Sep,max,90
1985,Sep,mean,58
1985,Sep,min,45
1985,Oct,max,78
1985,Oct,mean,48
1985,Oct,min,35
1985,Nov,max,73
1985,Nov,mean,39
1985,Nov,min,25
1985,Dec,max,60
1985,Dec,mean,24
1985,Dec,min,7
1986,Jan,max,58
1986,Jan,mean,23
1986,Jan,min,1
1986,Feb,max,47
1986,Feb,mean,23
1986,Feb,min,13
1986,Mar,max,77
1986,Mar,mean,31
1986,Mar,min,7
1986,Apr,max,72
1986,Apr,mean,42
1986,Apr,min,34
1986,May,max,90
1986,May,mean,50
1986,May,min,36
1986,Jun,max,89
1986,Jun,mean,57
1986,Jun,min,45
1986,Jul,max,95
1986,Jul,mean,64
1986,Jul,min,54
1986,Aug,max,87
1986,Aug,mean,63
1986,Aug,min,47
1986,Sep,max,87
1986,Sep,mean,55
1986,Sep,min,45
1986,Oct,max,80
1986,Oct,mean,46
1986,Oct,min,34
1986,Nov,max,72
1986,Nov,mean,34
1986,Nov,min,19
1986,Dec,max,64
1986,Dec,mean,29
1986,Dec,min,15
1987,Jan,max,50
1987,Jan,mean,22
1987,Jan,min,8
1987,Feb,max,47
1987,Feb,mean,21
1987,Feb,min,-1
1987,Mar,max,65
1987,Mar,mean,32
1987,Mar,min,12
1987,Apr,max,72
1987,Apr,mean,39
1987,Apr,min,31
1987,May,max,93
1987,May,mean,48
1987,May,min,39
1987,Jun,max,87
1987,Jun,mean,57
1987,Jun,min,50
1987,Jul,max,95
1987,Jul,mean,64
1987,Jul,min,57
1987,Aug,max,96
1987,Aug,mean,62
1987,Aug,min,54
1987,Sep,max,86
1987,Sep,mean,58
1987,Sep,min,48
1987,Oct,max,73
1987,Oct,mean,46
1987,Oct,min,37
1987,Nov,max,78
1987,Nov,mean,36
1987,Nov,min,16
1987,Dec,max,58
1987,Dec,mean,30
1987,Dec,min,3
1988,Jan,max,58
1988,Jan,mean,20
1988,Jan,min,-4
1988,Feb,max,60
1988,Feb,mean,25
1988,Feb,min,8
1988,Mar,max,69
1988,Mar,mean,31
1988,Mar,min,12
1988,Apr,max,67
1988,Apr,mean,41
1988,Apr,min,33
1988,May,max,85
1988,May,mean,50
1988,May,min,41
1988,Jun,max,98
1988,Jun,mean,59
1988,Jun,min,47
1988,Jul,max,99
1988,Jul,mean,65
1988,Jul,min,50
1988,Aug,max,96
1988,Aug,mean,67
1988,Aug,min,53
1988,Sep,max,83
1988,Sep,mean,56
1988,Sep,min,44
1988,Oct,max,83
1988,Oct,mean,43
1988,Oct,min,31
1988,Nov,max,67
1988,Nov,mean,39
1988,Nov,min,28
1988,Dec,max,60
1988,Dec,mean,25
1988,Dec,min,2
1989,Jan,max,54
1989,Jan,mean,26
1989,Jan,min,5
1989,Feb,max,66
1989,Feb,mean,23
1989,Feb,min,10
1989,Mar,max,81
1989,Mar,mean,29
1989,Mar,min,9
1989,Apr,max,66
1989,Apr,mean,38
1989,Apr,min,31
1989,May,max,82
1989,May,mean,51
1989,May,min,44
1989,Jun,max,93
1989,Jun,mean,60
1989,Jun,min,53
1989,Jul,max,96
1989,Jul,mean,64
1989,Jul,min,59
1989,Aug,max,90
1989,Aug,mean,64
1989,Aug,min,54
1989,Sep,max,86
1989,Sep,mean,57
1989,Sep,min,42
1989,Oct,max,76
1989,Oct,mean,47
1989,Oct,min,38
1989,Nov,max,71
1989,Nov,mean,36
1989,Nov,min,15
1989,Dec,max,53
1989,Dec,mean,14
1989,Dec,min,4
1990,Jan,max,63
1990,Jan,mean,30
1990,Jan,min,14
1990,Feb,max,65
1990,Feb,mean,25
1990,Feb,min,3
1990,Mar,max,73
1990,Mar,mean,31
1990,Mar,min,12
1990,Apr,max,92
1990,Apr,mean,40
1990,Apr,min,31
1990,May,max,81
1990,May,mean,48
1990,May,min,42
1990,Jun,max,87
1990,Jun,mean,58
1990,Jun,min,49
1990,Jul,max,93
1990,Jul,mean,65
1990,Jul,min,57
1990,Aug,max,92
1990,Aug,mean,66
1990,Aug,min,55
1990,Sep,max,87
1990,Sep,mean,57
1990,Sep,min,44
1990,Oct,max,86
1990,Oct,mean,50
1990,Oct,min,34
1990,Nov,max,77
1990,Nov,mean,40
1990,Nov,min,28
1990,Dec,max,67
1990,Dec,mean,33
1990,Dec,min,18
1991,Jan,max,49
1991,Jan,mean,22
1991,Jan,min,4
1991,Feb,max,65
1991,Feb,mean,28
1991,Feb,min,9
1991,Mar,max,79
1991,Mar,mean,34
1991,Mar,min,23
1991,Apr,max,86
1991,Apr,mean,42
1991,Apr,min,35
1991,May,max,91
1991,May,mean,53
1991,May,min,44
1991,Jun,max,97
1991,Jun,mean,61
1991,Jun,min,50
1991,Jul,max,99
1991,Jul,mean,66
1991,Jul,min,58
1991,Aug,max,93
1991,Aug,mean,66
1991,Aug,min,57
1991,Sep,max,90
1991,Sep,mean,56
1991,Sep,min,39
1991,Oct,max,80
1991,Oct,mean,48
1991,Oct,min,34
1991,Nov,max,73
1991,Nov,mean,39
1991,Nov,min,28
1991,Dec,max,64
1991,Dec,mean,28
1991,Dec,min,10
1992,Jan,max,58
1992,Jan,mean,24
1992,Jan,min,7
1992,Feb,max,55
1992,Feb,mean,25
1992,Feb,min,7
1992,Mar,max,61
1992,Mar,mean,28
1992,Mar,min,9
1992,Apr,max,76
1992,Apr,mean,39
1992,Apr,min,31
1992,May,max,92
1992,May,mean,48
1992,May,min,37
1992,Jun,max,87
1992,Jun,mean,59
1992,Jun,min,48
1992,Jul,max,89
1992,Jul,mean,62
1992,Jul,min,54
1992,Aug,max,91
1992,Aug,mean,63
1992,Aug,min,57
1992,Sep,max,85
1992,Sep,mean,56
1992,Sep,min,39
1992,Oct,max,78
1992,Oct,mean,45
1992,Oct,min,35
1992,Nov,max,64
1992,Nov,mean,37
1992,Nov,min,25
1992,Dec,max,56
1992,Dec,mean,28
1992,Dec,min,13
1993,Jan,max,62
1993,Jan,mean,25
1993,Jan,min,10
1993,Feb,max,51
1993,Feb,mean,19
1993,Feb,min,2
1993,Mar,max,60
1993,Mar,mean,30
1993,Mar,min,12
1993,Apr,max,73
1993,Apr,mean,41
1993,Apr,min,33
1993,May,max,91
1993,May,mean,52
1993,May,min,45
1993,Jun,max,93
1993,Jun,mean,59
