Year,Month,Measure,Value
1993,Jun,min,48
1993,Jul,max,99
1993,Jul,mean,66
1993,Jul,min,56
1993,Aug,max,96
1993,Aug,mean,66
1993,Aug,min,57
1993,Sep,max,93
1993,Sep,mean,57
1993,Sep,min,43
1993,Oct,max,77
1993,Oct,mean,44
1993,Oct,min,34
1993,Nov,max,78
1993,Nov,mean,37
1993,Nov,min,18
1993,Dec,max,56
1993,Dec,mean,28
1993,Dec,min,7
1994,Jan,max,54
1994,Jan,mean,13
1994,Jan,min,-4
1994,Feb,max,62
1994,Feb,mean,20
1994,Feb,min,3
1994,Mar,max,67
1994,Mar,mean,31
1994,Mar,min,18
1994,Apr,max,88
1994,Apr,mean,42
1994,Apr,min,34
1994,May,max,86
1994,May,mean,49
1994,May,min,43
1994,Jun,max,95
1994,Jun,mean,62
1994,Jun,min,50
1994,Jul,max,97
1994,Jul,mean,69
1994,Jul,min,61
1994,Aug,max,92
1994,Aug,mean,64
1994,Aug,min,56
1994,Sep,max,87
1994,Sep,mean,57
1994,Sep,min,50
1994,Oct,max,77
1994,Oct,mean,47
1994,Oct,min,39
1994,Nov,max,79
1994,Nov,mean,41
1994,Nov,min,22
1994,Dec,max,65
1994,Dec,mean,31
1994,Dec,min,13
1995,Jan,max,66
1995,Jan,mean,28
1995,Jan,min,12
1995,Feb,max,55
1995,Feb,mean,21
1995,Feb,min,1
1995,Mar,max,67
1995,Mar,mean,32
1995,Mar,min,19
1995,Apr,max,68
1995,Apr,mean,38
1995,Apr,min,20
1995,May,max,89
1995,May,mean,49
1995,May,min,38
1995,Jun,max,95
1995,Jun,mean,60
1995,Jun,min,53
1995,Jul,max,100
1995,Jul,mean,67
1995,Jul,min,59
1995,Aug,max,96
1995,Aug,mean,64
1995,Aug,min,55
1995,Sep,max,89
1995,Sep,mean,55
1995,Sep,min,46
1995,Oct,max,83
1995,Oct,mean,50
1995,Oct,min,38
1995,Nov,max,65
1995,Nov,mean,35
1995,Nov,min,23
1995,Dec,max,50
1995,Dec,mean,26
1995,Dec,min,17
1996,Jan,max,60
1996,Jan,mean,23
1996,Jan,min,3
1996,Feb,max,58
1996,Feb,mean,24
1996,Feb,min,4
1996,Mar,max,62
1996,Mar,mean,29
1996,Mar,min,13
1996,Apr,max,80
1996,Apr,mean,40
1996,Apr,min,32
1996,May,max,91
1996,May,mean,49
1996,May,min,39
1996,Jun,max,87
1996,Jun,mean,60
1996,Jun,min,51
1996,Jul,max,89
1996,Jul,mean,64
1996,Jul,min,59
1996,Aug,max,90
1996,Aug,mean,64
1996,Aug,min,59
1996,Sep,max,85
1996,Sep,mean,58
1996,Sep,min,47
1996,Oct,max,73
1996,Oct,mean,46
1996,Oct,min,36
1996,Nov,max,73
1996,Nov,mean,34
1996,Nov,min,20
1996,Dec,max,61
1996,Dec,mean,33
1996,Dec,min,5
1997,Jan,max,55
1997,Jan,mean,22
1997,Jan,min,0
1997,Feb,max,66
1997,Feb,mean,29
1997,Feb,min,15
1997,Mar,max,63
1997,Mar,mean,30
1997,Mar,min,17
1997,Apr,max,75
1997,Apr,mean,39
1997,Apr,min,26
1997,May,max,76
1997,May,mean,48
1997,May,min,43
1997,Jun,max,94
1997,Jun,mean,60
1997,Jun,min,47
1997,Jul,max,95
1997,Jul,mean,65
1997,Jul,min,56
1997,Aug,max,94
1997,Aug,mean,64
1997,Aug,min,58
1997,Sep,max,84
1997,Sep,mean,56
1997,Sep,min,44
1997,Oct,max,84
1997,Oct,mean,45
1997,Oct,min,32
1997,Nov,max,66
1997,Nov,mean,36
1997,Nov,min,22
1997,Dec,max,53
1997,Dec,mean,29
1997,Dec,min,13
1998,Jan,max,60
1998,Jan,mean,28
1998,Jan,min,7
1998,Feb,max,53
1998,Feb,mean,30
1998,Feb,min,7
1998,Mar,max,89
1998,Mar,mean,34
1998,Mar,min,10
1998,Apr,max,78
1998,Apr,mean,42
1998,Apr,min,34
1998,May,max,89
1998,May,mean,52
1998,May,min,41
1998,Jun,max,88
1998,Jun,mean,57
1998,Jun,min,48
1998,Jul,max,93
1998,Jul,mean,66
1998,Jul,min,60
1998,Aug,max,92
1998,Aug,mean,65
1998,Aug,min,57
1998,Sep,max,88
1998,Sep,mean,58
1998,Sep,min,46
1998,Oct,max,77
1998,Oct,mean,47
1998,Oct,min,38
1998,Nov,max,63
1998,Nov,mean,38
1998,Nov,min,31
1998,Dec,max,76
1998,Dec,mean,32
1998,Dec,min,11
1999,Jan,max,62
1999,Jan,mean,22
1999,Jan,min,2
1999,Feb,max,58
1999,Feb,mean,26
1999,Feb,min,8
1999,Mar,max,72
1999,Mar,mean,32
1999,Mar,min,13
1999,Apr,max,76
1999,Apr,mean,41
1999,Apr,min,32
1999,May,max,87
1999,May,mean,51
1999,May,min,43
1999,Jun,max,97
1999,Jun,mean,62
1999,Jun,min,51
1999,Jul,max,98
1999,Jul,mean,67
1999,Jul,min,55
1999,Aug,max,94
1999,Aug,mean,64
1999,Aug,min,55
1999,Sep,max,87
1999,Sep,mean,60
1999,Sep,min,50
1999,Oct,max,75
1999,Oct,mean,45
1999,Oct,min,35
1999,Nov,max,72
1999,Nov,mean,40
1999,Nov,min,27
1999,Dec,max,59
1999,Dec,mean,31
1999,Dec,min,12
2000,Jan,max,64
2000,Jan,mean,19
2000,Jan,min,0
2000,Feb,max,61
2000,Feb,mean,27
2000,Feb,min,13
2000,Mar,max,72
2000,Mar,mean,36
2000,Mar,min,16
2000,Apr,max,75
2000,Apr,mean,40
2000,Apr,min,34
2000,May,max,91
2000,May,mean,48
2000,May,min,42
2000,Jun,max,92
2000,Jun,mean,59
2000,Jun,min,46
2000,Jul,max,87
2000,Jul,mean,63
2000,Jul,min,55
2000,Aug,max,89
2000,Aug,mean,63
2000,Aug,min,56
2000,Sep,max,87
2000,Sep,mean,55
2000,Sep,min,38
2000,Oct,max,80
2000,Oct,mean,46
2000,Oct,min,33
2000,Nov,max,66
2000,Nov,mean,38
2000,Nov,min,17
2000,Dec,max,64
2000,Dec,mean,22
2000,Dec,min,8
2001,Jan,max,44
2001,Jan,mean,24
2001,Jan,min,12
2001,Feb,max,54
2001,Feb,mean,24
2001,Feb,min,10
2001,Mar,max,51
2001,Mar,mean,30
2001,Mar,min,17
2001,Apr,max,85
2001,Apr,mean,41
2001,Apr,min,32
2001,May,max,92
2001,May,mean,51
2001,May,min,38
2001,Jun,max,92
2001,Jun,mean,62
2001,Jun,min,50
2001,Jul,max,95
2001,Jul,mean,62
2001,Jul,min,56
2001,Aug,max,97
2001,Aug,mean,67
2001,Aug,min,58
2001,Sep,max,87
2001,Sep,mean,57
2001,Sep,min,48
2001,Oct,max,83
2001,Oct,mean,47
2001,Oct,min,34
2001,Nov,max,73
2001,Nov,mean,40
2001,Nov,min,29
2001,Dec,max,72
2001,Dec,mean,35
2001,Dec,min,23
2002,Jan,max,65
2002,Jan,mean,31
2002,Jan,min,22
2002,Feb,max,60
2002,Feb,mean,28
2002,Feb,min,13
2002,Mar,max,66
2002,Mar,mean,33
2002,Mar,min,19
2002,Apr,max,93
2002,Apr,mean,41
2002,Apr,min,28
2002,May,max,84
2002,May,mean,49
2002,May,min,37
2002,Jun,max,93
2002,Jun,mean,58
2002,Jun,min,47
2002,Jul,max,97
2002,Jul,mean,66
2002,Jul,min,58
2002,Aug,max,101
2002,Aug,mean,67
2002,Aug,min,58
2002,Sep,max,91
2002,Sep,mean,61
2002,Sep,min,50
2002,Oct,max,85
2002,Oct,mean,46
2002,Oct,min,32
2002,Nov,max,70
2002,Nov,mean,37
2002,Nov,min,19
2002,Dec,max,61
2002,Dec,mean,27
2002,Dec,min,12
2003,Jan,max,44
2003,Jan,mean,18
2003,Jan,min,1
2003,Feb,max,53
2003,Feb,mean,20
2003,Feb,min,0
2003,Mar,max,69
2003,Mar,mean,29
2003,Mar,min,9
2003,Apr,max,84
2003,Apr,mean,38
2003,Apr,min,28
2003,May,max,82
2003,May,mean,48
2003,May,min,39
2003,Jun,max,93
2003,Jun,mean,58
2003,Jun,min,50
2003,Jul,max,93
2003,Jul,mean,66
2003,Jul,min,59
2003,Aug,max,93
2003,Aug,mean,67
2003,Aug,min,55
2003,Sep,max,83
2003,Sep,mean,59
2003,Sep,min,49
2003,Oct,max,74
2003,Oct,mean,46
2003,Oct,min,33
2003,Nov,max,76
2003,Nov,mean,39
2003,Nov,min,27
2003,Dec,max,58
2003,Dec,mean,29
2003,Dec,min,16
2004,Jan,max,50
2004,Jan,mean,14
2004,Jan,min,-7
2004,Feb,max,55
2004,Feb,mean,26
2004,Feb,min,12
2004,Mar,max,67
2004,Mar,mean,33
2004,Mar,min,21
2004,Apr,max,86
2004,Apr,mean,41
2004,Apr,min,30
2004,May,max,89
2004,May,mean,50
2004,May,min,40
2004,Jun,max,93
2004,Jun,mean,58
2004,Jun,min,49
2004,Jul,max,89
2004,Jul,mean,64
2004,Jul,min,59
2004,Aug,max,91
2004,Aug,mean,64
2004,Aug,min,56
2004,Sep,max,85
2004,Sep,mean,58
2004,Sep,min,47
2004,Oct,max,74
2004,Oct,mean,48
2004,Oct,min,38
2004,Nov,max,66
2004,Nov,mean,37
2004,Nov,min,24
2004,Dec,max,61
2004,Dec,mean,28
2004,Dec,min,6
2005,Jan,max,63
2005,Jan,mean,20
2005,Jan,min,-2
2005,Feb,max,54
2005,Feb,mean,25
2005,Feb,min,13
2005,Mar,max,55
2005,Mar,mean,28
2005,Mar,min,11
2005,Apr,max,87
2005,Apr,mean,41
2005,Apr,min,33
2005,May,max,78
2005,May,mean,46
2005,May,min,39
2005,Jun,max,95
2005,Jun,mean,60
2005,Jun,min,48
2005,Jul,max,94
2005,Jul,mean,65
2005,Jul,min,56
2005,Aug,max,97
2005,Aug,mean,66
2005,Aug,min,60
2005,Sep,max,91
2005,Sep,mean,60
2005,Sep,min,48
2005,Oct,max,81
2005,Oct,mean,48
2005,Oct,min,33
2005,Nov,max,70
2005,Nov,mean,38
2005,Nov,min,21
2005,Dec,max,51
2005,Dec,mean,27
2005,Dec,min,10
2006,Jan,max,60
2006,Jan,mean,30
2006,Jan,min,10
2006,Feb,max,57
2006,Feb,mean,24
2006,Feb,min,7
2006,Mar,max,73
2006,Mar,mean,31
2006,Mar,min,18
2006,Apr,max,77
2006,Apr,mean,42
2006,Apr,min,33
2006,May,max,84
2006,May,mean,50
2006,May,min,44
2006,Jun,max,93
2006,Jun,mean,61
2006,Jun,min,52
2006,Jul,max,96
2006,Jul,mean,67
2006,Jul,min,62
2006,Aug,max,98
2006,Aug,mean,64
2006,Aug,min,55
2006,Sep,max,84
2006,Sep,mean,57
2006,Sep,min,45
2006,Oct,max,80
2006,Oct,mean,47
2006,Oct,min,37
2006,Nov,max,69
2006,Nov,mean,42
2006,Nov,min,32
2006,Dec,max,67
2006,Dec,mean,34
2006,Dec,min,20
2007,Jan,max,69
2007,Jan,mean,26
2007,Jan,min,3
2007,Feb,max,49
2007,Feb,mean,19
2007,Feb,min,8
2007,Mar,max,68
2007,Mar,mean,29
2007,Mar,min,5
2007,Apr,max,86
2007,Apr,mean,39
2007,Apr,min,28
2007,May,max,92
2007,May,mean,52
2007,May,min,42
2007,Jun,max,96
2007,Jun,mean,60
2007,Jun,min,50
2007,Jul,max,92
2007,Jul,mean,65
2007,Jul,min,56
2007,Aug,max,96
2007,Aug,mean,65
2007,Aug,min,55
2007,Sep,max,95
2007,Sep,mean,59
2007,Sep,min,47
2007,Oct,max,86
2007,Oct,mean,52
2007,Oct,min,37
2007,Nov,max,69
2007,Nov,mean,36
2007,Nov,min,22
2007,Dec,max,53
2007,Dec,mean,26
2007,Dec,min,17
2008,Jan,max,67
2008,Jan,mean,26
2008,Jan,min,7
2008,Feb,max,62
2008,Feb,mean,26
2008,Feb,min,11
2008,Mar,max,60
2008,Mar,mean,31
2008,Mar,min,25
2008,Apr,max,84
2008,Apr,mean,42
2008,Apr,min,33
2008,May,max,83
2008,May,mean,50
2008,May,min,40
2008,Jun,max,95
2008,Jun,mean,62
2008,Jun,min,52
2008,Jul,max,95
2008,Jul,mean,67
2008,Jul,min,61
2008,Aug,max,87
2008,Aug,mean,63
2008,Aug,min,56
2008,Sep,max,89
2008,Sep,mean,59
2008,Sep,min,48
2008,Oct,max,74
2008,Oct,mean,46
2008,Oct,min,33
2008,Nov,max,70
2008,Nov,mean,37
2008,Nov,min,22
2008,Dec,max,63
2008,Dec,mean,28
2008,Dec,min,9
2009,Jan,max,40
2009,Jan,mean,18
2009,Jan,min,6
2009,Feb,max,60
2009,Feb,mean,25
2009,Feb,min,8
2009,Mar,max,61
2009,Mar,mean,31
2009,Mar,min,14
2009,Apr,max,93
2009,Apr,mean,42
2009,Apr,min,34
2009,May,max,92
2009,May,mean,51
2009,May,min,45
2009,Jun,max,84
2009,Jun,mean,58
2009,Jun,min,48
2009,Jul,max,87
2009,Jul,mean,64
2009,Jul,min,58
2009,Aug,max,95
2009,Aug,mean,66
2009,Aug,min,56
2009,Sep,max,81
2009,Sep,mean,56
2009,Sep,min,46
2009,Oct,max,73
2009,Oct,mean,45
2009,Oct,min,34
2009,Nov,max,69
2009,Nov,mean,43
2009,Nov,min,35
2009,Dec,max,69
2009,Dec,mean,27
2009,Dec,min,10
2010,Jan,max,57
2010,Jan,mean,23
2010,Jan,min,6
2010,Feb,max,50
2010,Feb,mean,28
2010,Feb,min,14
2010,Mar,max,72
2010,Mar,mean,38
2010,Mar,min,25
2010,Apr,max,90
2010,Apr,mean,44
2010,Apr,min,35
2010,May,max,94
2010,May,mean,54
2010,May,min,40
2010,Jun,max,94
2010,Jun,mean,62
2010,Jun,min,53
2010,Jul,max,100
2010,Jul,mean,69
2010,Jul,min,60
2010,Aug,max,96
2010,Aug,mean,66
2010,Aug,min,60
2010,Sep,max,95
2010,Sep,mean,61
2010,Sep,min,51
2010,Oct,max,84
2010,Oct,mean,48
2010,Oct,min,37
2010,Nov,max,64
2010,Nov,mean,38
2010,Nov,min,28
2010,Dec,max,57
2010,Dec,mean,27
2010,Dec,min,14
2011,Jan,max,56
2011,Jan,mean,22
2011,Jan,min,-2
2011,Feb,max,60
2011,Feb,mean,22
2011,Feb,min,13
2011,Mar,max,70
2011,Mar,mean,32
2011,Mar,min,12
2011,Apr,max,78
2011,Apr,mean,42
2011,Apr,min,33
2011,May,max,87
2011,May,mean,52
2011,May,min,44
2011,Jun,max,92
2011,Jun,mean,60
2011,Jun,min,49
2011,Jul,max,103
2011,Jul,mean,69
2011,Jul,min,63
2011,Aug,max,93
2011,Aug,mean,67
2011,Aug,min,62
2011,Sep,max,87
2011,Sep,mean,60
2011,Sep,min,48
2011,Oct,max,87
2011,Oct,mean,51
2011,Oct,min,34
2011,Nov,max,69
2011,Nov,mean,42
2011,Nov,min,31
2011,Dec,max,63
2011,Dec,mean,32
2011,Dec,min,18
2012,Jan,max,60
2012,Jan,mean,27
2012,Jan,min,6
2012,Feb,max,59
2012,Feb,mean,30
2012,Feb,min,16
2012,Mar,max,83
2012,Mar,mean,38
2012,Mar,min,20
2012,Apr,max,87
2012,Apr,mean,44
2012,Apr,min,34
2012,May,max,86
2012,May,mean,54
2012,May,min,45
2012,Jun,max,97
2012,Jun,mean,60
2012,Jun,min,50
2012,Jul,max,97
2012,Jul,mean,67
2012,Jul,min,61
2012,Aug,max,92
2012,Aug,mean,67
2012,Aug,min,60
2012,Sep,max,82
2012,Sep,mean,58
2012,Sep,min,49
2012,Oct,max,78
2012,Oct,mean,50
2012,Oct,min,35
2012,Nov,max,66
2012,Nov,mean,36
2012,Nov,min,30
2012,Dec,max,60
2012,Dec,mean,32
2012,Dec,min,21
2013,Jan,max,61
2013,Jan,mean,24
2013,Jan,min,4
2013,Feb,max,47
2013,Feb,mean,25
2013,Feb,min,15
2013,Mar,max,59
2013,Mar,mean,32
2013,Mar,min,21
2013,Apr,max,75
2013,Apr,mean,41
2013,Apr,min,31
2013,May,max,94
2013,May,mean,50
2013,May,min,40
2013,Jun,max,95
2013,Jun,mean,61
2013,Jun,min,53
2013,Jul,max,99
2013,Jul,mean,69
2013,Jul,min,60
2013,Aug,max,89
2013,Aug,mean,64
2013,Aug,min,59
2013,Sep,max,97
2013,Sep,mean,56
2013,Sep,min,44
2013,Oct,max,82
2013,Oct,mean,49
2013,Oct,min,35
2013,Nov,max,72
2013,Nov,mean,35
2013,Nov,min,18
2013,Dec,max,57
2013,Dec,mean,26
2013,Dec,min,9
2014,Jan,max,59
2014,Jan,mean,20
2014,Jan,min,2
2014,Feb,max,55
2014,Feb,mean,22
2014,Feb,min,8
2014,Mar,max,60
2014,Mar,mean,25
2014,Mar,min,11
2014,Apr,max,75
2014,Apr,mean,40
2014,Apr,min,31
2014,May,max,85
2014,May,mean,51
2014,May,min,43
2014,Jun,max,89
2014,Jun,mean,60
2014,Jun,min,51
2014,Jul,max,92
2014,Jul,mean,66
2014,Jul,min,59
2014,Aug,max,91
2014,Aug,mean,63
2014,Aug,min,58
2014,Sep,max,93
2014,Sep,mean,58
2014,Sep,min,46
2014,Oct,max,81
2014,Oct,mean,50
2014,Oct,min,39
2014,Nov,max,66
2014,Nov,mean,36
2014,Nov,min,23
2014,Dec,max,64
2014,Dec,mean,33
2014,Dec,min,18
2015,Jan,max,52
2015,Jan,mean,19
2015,Jan,min,-1
2015,Feb,max,39
2015,Feb,mean,10
2015,Feb,min,-3
2015,Mar,max,57
2015,Mar,mean,26
2015,Mar,min,9
2015,Apr,max,69
2015,Apr,mean,40
2015,Apr,min,30
2015,May,max,89
2015,May,mean,51
2015,May,min,39
2015,Jun,max,88
2015,Jun,mean,57
2015,Jun,min,46
2015,Jul,max,92
2015,Jul,mean,66
2015,Jul,min,59
2015,Aug,max,91
2015,Aug,mean,67
2015,Aug,min,61
2015,Sep,max,96
2015,Sep,mean,61
2015,Sep,min,48
2015,Oct,max,76
2015,Oct,mean,47
2015,Oct,min,31
2015,Nov,max,76
2015,Nov,mean,41
2015,Nov,min,28
2015,Dec,max,69
2015,Dec,mean,39
2015,Dec,min,24
2016,Jan,max,58
2016,Jan,mean,26
2016,Jan,min,8
2016,Feb,max,65
2016,Feb,mean,26
2016,Feb,min,-9
2016,Mar,max,77
2016,Mar,mean,35
2016,Mar,min,21
2016,Apr,max,78
2016,Apr,mean,40
2016,Apr,min,22
2016,May,max,92
2016,May,mean,51
2016,May,min,42
2016,Jun,max,87
2016,Jun,mean,60
2016,Jun,min,54
2016,Jul,max,98
2016,Jul,mean,68
2016,Jul,min,59
2016,Aug,max,98
2016,Aug,mean,68
2016,Aug,min,61
2016,Sep,max,93
2016,Sep,mean,61
2016,Sep,min,48
2016,Oct,max,81
2016,Oct,mean,48
2016,Oct,min,34
2016,Nov,max,70
2016,Nov,mean,39
2016,Nov,min,30
2016,Dec,max,58
2016,Dec,mean,28
2016,Dec,min,4
2017,Jan,max,61
2017,Jan,mean,29
2017,Jan,min,11
2017,Feb,max,73
2017,Feb,mean,28
2017,Feb,min,11
2017,Mar,max,63
2017,Mar,mean,27
2017,Mar,min,9
2017,Apr,max,86
2017,Apr,mean,44
2017,Apr,min,33
2017,May,max,95
2017,May,mean,50
2017,May,min,42
2017,Jun,max,95
2017,Jun,mean,61
2017,Jun,min,47
2017,Jul,max,93
2017,Jul,mean,65
2017,Jul,min,56
2017,Aug,max,91
2017,Aug,mean,64
2017,Aug,min,57
2017,Sep,max,88
2017,Sep,mean,60
2017,Sep,min,50
2017,Oct,max,80
2017,Oct,mean,54
2017,Oct,min,40
2017,Nov,max,75
2017,Nov,mean,36
2017,Nov,min,22
2017,Dec,max,59
2017,Dec,mean,25
2017,Dec,min,2
2018,Jan,max,61
2018,Jan,mean,21
2018,Jan,min,-2
2018,Feb,max,72
2018,Feb,mean,30
2018,Feb,min,10
2018,Mar,max,64
2018,Mar,mean,31
2018,Mar,min,16
2018,Apr,max,70
2018,Apr,mean,38
2018,Apr,min,29
2018,May,max,90
2018,May,mean,52
2018,May,min,44
2018,Jun,max,92
2018,Jun,mean,60
2018,Jun,min,49
2018,Jul,max,98
2018,Jul,mean,68
2018,Jul,min,61
2018,Aug,max,98
2018,Aug,mean,70
2018,Aug,min,62
2018,Sep,max,97
2018,Sep,mean,63
2018,Sep,min,53
2018,Oct,max,86
2018,Oct,mean,47
2018,Oct,min,34
2018,Nov,max,70
2018,Nov,mean,37
2018,Nov,min,14
2018,Dec,max,65
2018,Dec,mean,30
2018,Dec,min,20
2019,Jan,max,59
2019,Jan,mean,23
2019,Jan,min,5
2019,Feb,max,65
2019,Feb,mean,26
2019,Feb,min,10
2019,Mar,max,70
2019,Mar,mean,32
2019,Mar,min,15
2019,Apr,max,77
2019,Apr,mean,44
2019,Apr,min,30
2019,May,max,89
2019,May,mean,50
2019,May,min,43
2019,Jun,max,87
2019,Jun,mean,61
2019,Jun,min,53
2019,Jul,max,98
2019,Jul,mean,71
2019,Jul,min,63
2019,Aug,max,95
2019,Aug,mean,66
2019,Aug,min,57
2019,Sep,max,92
2019,Sep,mean,60
2019,Sep,min,50
2019,Oct,max,81
2019,Oct,mean,51
2019,Oct,min,42
2019,Nov,max,72
2019,Nov,mean,36
2019,Nov,min,21
2019,Dec,max,63
2019,Dec,mean,31
2019,Dec,min,15
2020,Jan,max,74
2020,Jan,mean,31
2020,Jan,min,14
2020,Feb,max,64
2020,Feb,mean,31
2020,Feb,min,12
2020,Mar,max,72
2020,Mar,mean,34
2020,Mar,min,19
2020,Apr,max,62
2020,Apr,mean,39
2020,Apr,min,31
2020,May,max,83
2020,May,mean,48
2020,May,min,34
2020,Jun,max,92
2020,Jun,mean,61
2020,Jun,min,47
2020,Jul,max,95
2020,Jul,mean,68
2020,Jul,min,59
2020,Aug,max,94
2020,Aug,mean,66
2020,Aug,min,58
2020,Sep,max,85
2020,Sep,mean,57
2020,Sep,min,44
2020,Oct,max,78
2020,Oct,mean,48
2020,Oct,min,28
2020,Nov,max,75
2020,Nov,mean,39
2020,Nov,min,22
2020,Dec,max,63
2020,Dec,mean,29
2020,Dec,min,16
2021,Jan,max,52
2021,Jan,mean,25
2021,Jan,min,7
2021,Feb,max,50
2021,Feb,mean,25
2021,Feb,min,11
2021,Mar,max,74
2021,Mar,mean,33
2021,Mar,min,13
2021,Apr,max,78
2021,Apr,mean,43
2021,Apr,min,29
2021,May,max,92
2021,May,mean,53
2021,May,min,44
2021,Jun,max,100
2021,Jun,mean,65
2021,Jun,min,54
2021,Jul,max,95
2021,Jul,mean,66
2021,Jul,min,57
2021,Aug,max,96
2021,Aug,mean,70
2021,Aug,min,62
2021,Sep,max,86
2021,Sep,mean,63
2021,Sep,min,52
2021,Oct,max,78
2021,Oct,mean,54
2021,Oct,min,41
2021,Nov,max,70
2021,Nov,mean,37
2021,Nov,min,26
2021,Dec,max,64
2021,Dec,mean,33
2021,Dec,min,20
2022,Jan,max,52
2022,Jan,mean,19
2022,Jan,min,4
2022,Feb,max,69
2022,Feb,mean,24
2022,Feb,min,10
2022,Mar,max,68
2022,Mar,mean,33
2022,Mar,min,17
2022,Apr,max,73
2022,Apr,mean,42
2022,Apr,min,35
2022,May,max,89
2022,May,mean,52
2022,May,min,41
2022,Jun,max,90
2022,Jun,mean,60
2022,Jun,min,51
2022,Jul,max,100
2022,Jul,mean,68
2022,Jul,min,61
2022,Aug,max,98
2022,Aug,mean,68
2022,Aug,min,63
2022,Sep,max,84
2022,Sep,mean,58
2022,Sep,min,48
2022,Oct,max,78
2022,Oct,mean,50
2022,Oct,min,39
2022,Nov,max,77
2022,Nov,mean,41
2022,Nov,min,25
2022,Dec,max,63
2022,Dec,mean,30
2022,Dec,min,11
2023,Jan,max,58
2023,Jan,mean,32
2023,Jan,min,23
2023,Feb,max,62
2023,Feb,mean,26
2023,Feb,min,-10
2023,Mar,max,61
2023,Mar,mean,34
2023,Mar,min,28
2023,Apr,max,88
2023,Apr,mean,44
2023,Apr,min,31
2023,May,max,86
2023,May,mean,51
2023,May,min,42
2023,Jun,max,84
2023,Jun,mean,59
2023,Jun,min,47
2023,Jul,max,91
2023,Jul,mean,68
2023,Jul,min,61
2023,Aug,max,88
2023,Aug,mean,65
2023,Aug,min,59
2023,Sep,max,93
2023,Sep,mean,62
2023,Sep,min,49
2023,Oct,max,83
2023,Oct,min,53
